User-Agent: *
Disallow: /conteudo.php
Disallow: /estilo.css
Disallow: /site/arquivos/
Disallow: /site/layout/
Disallow: /site/noticia/
Disallow: /site/plugin/
Disallow: /site/template/
Disallow: /inc/
Disallow: /admin/
Disallow: /skin
Disallow: /dinamic
Disallow: /dinamic2
Disallow: /dinamic3
Disallow: /plugin
Disallow: /images
Disallow: /upload
Disallow: /cms
Disallow: /bkp
Disallow: /cms.php
Disallow: /dinamic.php
Disallow: /mail
Disallow: /arquivos
Disallow: /produto.html
Disallow: /catalogo.html
Disallow: /plesk-stat
Disallow: /test
Disallow: /mkt
Sitemap: http://www.dinamicsite.com.br/map4/
