User-agent: *
Disallow: /global/Images/
Disallow: /global/Javascript/
Disallow: /global/xml/
Disallow: /global/controls/
Disallow: /global/Stylesheets/
Disallow: /global/styles/
Disallow: /global/MailService/
Disallow: /global/MailContent/
Disallow: /global/App_GlobalResources/
Disallow: /global/App_Data/
Disallow: /global/App_Code/
Disallow: /global/App_WebReferences/
Disallow: /global/Captcha/
Disallow: /global/swf/
Disallow: /wrigley_com/Images/
Disallow: /wrigley_com/Javascript/
Disallow: /wrigley_com/xml/
Disallow: /wrigley_com/controls/
Disallow: /wrigley_com/Stylesheets/
Disallow: /wrigley_com/styles/
Disallow: /wrigley_com/MailService/
Disallow: /wrigley_com/MailContent/
Disallow: /wrigley_com/App_GlobalResources/
Disallow: /wrigley_com/App_Data/
Disallow: /wrigley_com/App_Code/
Disallow: /wrigley_com/App_WebReferences/
Disallow: /wrigley_com/Captcha/
Disallow: /wrigley_com/swf/
Disallow: /uk/Images/
Disallow: /uk/Javascript/
Disallow: /uk/xml/
Disallow: /uk/controls/
Disallow: /uk/Stylesheets/
Disallow: /uk/styles/
Disallow: /uk/MailService/
Disallow: /uk/MailContent/
Disallow: /uk/App_GlobalResources/
Disallow: /uk/App_Data/
Disallow: /uk/App_Code/
Disallow: /uk/App_WebReferences/
Disallow: /uk/Captcha/
Disallow: /uk/swf/
Disallow: /si/Images/
Disallow: /si/Javascript/
Disallow: /si/xml/
Disallow: /si/controls/
Disallow: /si/Stylesheets/
Disallow: /si/styles/
Disallow: /si/MailService/
Disallow: /si/MailContent/
Disallow: /si/App_GlobalResources/
Disallow: /si/App_Data/
Disallow: /si/App_Code/
Disallow: /si/App_WebReferences/
Disallow: /si/Captcha/
Disallow: /si/swf/
Disallow: /aunz/Images/
Disallow: /aunz/Javascript/
Disallow: /aunz/xml/
Disallow: /aunz/controls/
Disallow: /aunz/Stylesheets/
Disallow: /aunz/styles/
Disallow: /aunz/MailService/
Disallow: /aunz/MailContent/
Disallow: /aunz/App_GlobalResources/
Disallow: /aunz/App_Data/
Disallow: /aunz/App_Code/
Disallow: /aunz/App_WebReferences/
Disallow: /aunz/Captcha/
Disallow: /aunz/swf/
