User-Agent: *

Allow: /                                                                           

Sitemap: https://www.best-of-zillertal.at/googlesitemap/
Sitemap: https://www.best-of-zillertal.at/en/googlesitemap/
Sitemap: https://www.best-of-zillertal.at/nl/googlesitemap/

Sitemap: https://www.best-of-zillertal.at/newssitemap/
Sitemap: https://www.best-of-zillertal.at/en/newssitemap/
Sitemap: https://www.best-of-zillertal.at/nl/newssitemap/

Sitemap: https://www.best-of-zillertal.at/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=serviceProvider
Sitemap: https://www.best-of-zillertal.at/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=serviceProvider&L=1
Sitemap: https://www.best-of-zillertal.at/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=event
Sitemap: https://www.best-of-zillertal.at/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=infrastructure
