User-agent: *
Disallow: /*recommendus$
Disallow: /*map$
Disallow: /*appointment$
Disallow: /*%20*
Disallow: /*/reviews/*
Disallow: /*/embed/*
Disallow: /redirect.php*
Disallow: /*/web-deeplink/*
Disallow: /*/mobile-deeplink/*
Disallow: /*/checkin
Disallow: /*/mobile
Disallow: /*/readreviews
Disallow: /papi/*
Disallow: /bfapi/*
Disallow: /wp-content/plugins/*
Disallow: /thank-you/

Disallow: /thank-you/
Disallow: /freeprod-sign-in/
Disallow: /dental2/
Disallow: /get-more-customers/
Disallow: /get-new-reviews2/
Disallow: /ads-landing-page-v1/
Disallow: /ads-landing-page-v2/
Disallow: /ads-landing-page-v3/
Disallow: /free-trial1/
Disallow: /free-demo1/
Disallow: /scan-business1/
Disallow: /unsubscribe/
Disallow: /get-new-reviews1S/
Disallow: /scan-business2S/
Disallow: /free-demo2S/
Disallow: /free-trial2S/
Disallow: /dental3S/
Disallow: /get-new-reviews1L/
Disallow: /scan-business2L/
Disallow: /free-demo2L/
Disallow: /free-trial2L/
Disallow: /dental3L/
Disallow: /webinar/healthcare/966957446/
Disallow: /webinar/thank-you/
