User-agent: *
Allow: /
Disallow:    /admin/
Disallow:    /download/
Disallow:    /gmap/
Disallow:    /banjaluka/
Disallow:    /011info.net/
Disallow:    /belgradeguide.net/
Disallow:    /belgradeguide.rs/
Disallow:    /bgvodic.co.rs/
Disallow:    /bgvodic.com/
Disallow:    /bgvodic.rs/
Disallow:    /goserbia.rs/
Disallow:    /guide.rs/
Disallow:    /krozbeograd.rs/
Disallow:    /mail/
Disallow:    /maillista/
Disallow:    /robot/
Disallow:    /ubeogradu.rs/
Disallow:    /velikosrce/
Disallow:    /visitbelgrade.net/
Disallow:    /visitbelgrade.rs/
Disallow:    /011info-facebook-app/
Disallow:    /servis-za-prodavce/
Disallow:    /android/
Disallow:    /classes/
Sitemap: https://www.011info.com/sitemap.xml
