
# robots.txt weisse-liste

User-agent: *

Disallow: /piwik/
Disallow: /de/arzt/arztsuche/ergebnisliste/vergleich/

Disallow: /de/krankenhaus/krankenhaussuche/ergebnisliste/krankenhaus-vergleich/
Disallow: */pdf.html

sitemap: https://www.weisse-liste.de/sitemap/hospitalClinicProfileSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/hospitalProfileSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/hospitalSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/medicProfileSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/medicProfileSitemap.xml?page=2
sitemap: https://www.weisse-liste.de/sitemap/medicSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/medicSpecialistProfileSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/medicSpecialistProfileSitemap.xml?page=2
sitemap: https://www.weisse-liste.de/sitemap/medicSpecialistProfileSitemap.xml?page=3
sitemap: https://www.weisse-liste.de/sitemap/medicSpecialistProfileSitemap.xml?page=4
sitemap: https://www.weisse-liste.de/sitemap/nursingHomeSitemap.xml
sitemap: https://www.weisse-liste.de/sitemap/nursingServiceSitemap.xml
