User-agent: *
Disallow: /ordering/
Disallow: /maint/
Disallow: /oldmaint/
Disallow: /common/register/
Disallow: /common/ordering/
Disallow: /apps/
Disallow: /loginproxy/
Disallow: /socialsecurity/members/
Disallow: /asia/members/
Disallow: /australia/members/
Disallow: /canada/members/
Disallow: /europe/members/
Disallow: /international/members/
Disallow: /latinamerica/members
Disallow: /us/members/
Disallow: /bannerads/
Disallow: /email/
Disallow: /regusersEmail/
Disallow: /search/
Disallow: /redirects/
Disallow: /common/email/
Disallow: /mercerprism/roi/
Disallow: /marketpricer/
Disallow: /talentsuite/
Disallow: /asia/surveys/Jobs.asp
Disallow: /australia/surveys/Jobs.asp
Disallow: /canada/surveys/Jobs.asp
Disallow: /europe/surveys/Jobs.asp
Disallow: /international/surveys/Jobs.asp
Disallow: /latinamerica/surveys/Jobs.asp
Disallow: /US/surveys/Jobs.asp
Disallow: /cs/*
Disallow: /My_Data_Validation*

Disallow: /My_Participation*

Disallow: /My_Downloads*

Disallow: /uploads/MyParticipationMultiFileBulkImport
Disallow: /uploads/privatesites/
Disallow: /uploads/privatesites/TAPF/
Disallow: /uploads/DNN/Library/TAPF/
Disallow: /uploads/DNN/
Disallow: /uploads/DNN/Library
Disallow: /uploads/DNNReview
Disallow: /uploads/MyDownloadsBulkImport
Disallow: /uploads/MyDataValidationMultiFileBulkImport
Disallow: /uploads/MyDataValidationsBulkImport
Disallow: /uploads/MyDataValidationsExport
Disallow: /uploads/MyDownload
Disallow: /uploads/MyDownloadsExport
Disallow: /uploads/MyDownloadsMultiFileBulkImport
Disallow: /uploads/MyParticipationMultiFileBulkImport
Disallow: /uploads/MyParticipationsBulkImport
Disallow: /uploads/MyParticipationsExport
Disallow: *.txt
Disallow: /uploads/US/
Disallow: /uploads/Canada/CCBF/
Disallow: /Canada/pdfs/retail/
Disallow: /Canada/pdfs/CA/
Disallow: /uploads/DataValidation/
Disallow: /uploads/DataSubmission/
Disallow: /uploads/mydownload/
Disallow: /default.aspx?page=jobdesc&jobid




