User-agent: *

Disallow: /account/
Disallow: /profile/
Disallow: /orders/
Disallow: /addressbook/
Disallow: /wallet/
Disallow: /checkout/

Disallow: /*prefn1*
Disallow: /*prefv1*
Disallow: /*prefn2*
Disallow: /*prefv2*
Disallow: /*prefn3*
Disallow: /*prefv3*
Disallow: /*pmax*
Disallow: /*pmin*
Disallow: /*srule*


#NEW
Disallow: /*Wishlist-Add*
Disallow: /*Login-Show*
Disallow: /*Search-Show*
Disallow: /Search*

#OLD
Disallow: /*offline
Disallow: /*error
Disallow: /*Wishlist-SelectWishlist*
Disallow: /*SendToFriend-Start*
Disallow: /*Search-GetSuggestions*
Disallow: /*Account-CheckUserNameAvailability*
Disallow: /*Product-Show*
Disallow: /*Newsletter-Start*
Disallow: /*Account-SaveProductId*
Disallow: /*Product-Variation*
Disallow: /*Account-FindEstablishments*
Disallow: /*Login-Show*
Disallow: /*ShareWithFriend-Show*
Disallow: /*Compare-*
Disallow: /*Cart*
Disallow: /*Product-Productnav*
Disallow: /*Currency-*
Disallow: /*StoreInventory-*
Disallow: /*COBilling-*
Disallow: /*KlarnaUtil-*
Disallow: /*Page-Include*
Disallow: /*Product-*
Disallow: /*Resources-*
Disallow: /*ShareWithFriend-Show*
