User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: */Authenticate*/*
Disallow: /Lists
Disallow: /Banners Rotativos
Disallow: /es-cl/Programa_de_fidelidad.php
Disallow: /es-cl/nuevo-renault-symbol.php
Disallow: /es-cl/tarifasP.php
Disallow: /es-cl/Swift.php
Disallow: /es-cl/suc_pmontt.php
Disallow: /es-cl/tarifasK.php
Disallow: /es-cl/empresa.php
Disallow: /es-cl/suc_copiapo.php
Disallow: /es-cl/noticia_premio.php
Disallow: /es-cl/reservas_a.php
Disallow: /es-cl/suc_calama.php
Disallow: /es-cl/Oferta_Nissan_Qashqai.php
Disallow: /es-cl/Trabaja_con_Nosotros.php
Disallow: /es-cl/suc_santiago.php
Disallow: /es-cl/leasing.php
Disallow: /es-cl/tarifasV.php
Disallow: /es-cl/tarifasO.php
Disallow: /es-cl/tarifasR.php
Disallow: /es-cl/Drop_off.php
Disallow: /es-cl/tarifasC.php
Disallow: /es-cl/servicios.php
Disallow: /es-cl/Mes_por_17UF.php
Disallow: /es-cl/noticias.php
Disallow: /es-cl/tarifasF.php
Disallow: /es-cl/tarifasRW.php
Disallow: /es-cl/sucursales.php
Disallow: /es-cl/anima.swf
Disallow: /es-cl/bci_20_porciento_descuento_tarjetas.php
Disallow: /es-cl/GPS.php
Disallow: /es-cl/contactenos.php
Disallow: /es-cl/suc_iquique.php
Disallow: /es-cl/convenios.php
Disallow: /pt-br/rede-de-agencias/COPIAPO
Disallow: /pt-br/rede-de-agencias/CALAMA
Disallow: /pt-br/rede-de-agencias/ANTOFAGASTA
Disallow: /pt-br/rede-de-agencias/PUERTO%20MONTT
Disallow: /es-cl/tarifasVPlus.php
Disallow: /es-cl/promociones.php
Disallow: /es-cl/tarifasFurgon.php
Disallow: /es-cl/suc_serena.php
Disallow: /es-cl/tarifasL.php
Disallow: /es-cl/tarifas.php
Disallow: /es-cl/suc_antofagasta.php
Disallow: /es-cl/nuevo-Fiat-Palio.php
Disallow: /es-cl/tarifasCA.php
Disallow: /es-cl/tarifas-galeria.html

