User-agent: *
Disallow: /vote@php
Disallow: /vote@asp
Disallow: /vote_tds@php
Disallow: /vote_tds@asp
Disallow: /vote.php
Disallow: /vote.asp
Disallow: /vote_tds.php
Disallow: /vote_tds.asp
Disallow: /image-antirobot.php
Disallow: /image-antirobot.asp
Disallow: /clic.php
Disallow: /clic.asp
Disallow: /envoyerpage.php
Disallow: /envoyerpage.asp
Disallow: /article@php
Disallow: /article@asp
Disallow: /article.php
Disallow: /article.asp
Disallow: /p_detail_contenu.asp
Disallow: /p_detail_expert.asp
Disallow: /p_detail_fiche_pratique.asp
Disallow: /usercenter.php
Disallow: /adsite-under/
Disallow: /print/
Disallow: /direct/
Disallow: /accueil/
Disallow: /js/
Disallow: /petites-annonces/
Disallow: /applimobile/
Disallow: /cgi-bin/
Disallow: /sondages/
Disallow: /identification.asp
Disallow: /identification.php
#Disallow: /data/display/
Disallow: /diaporama/
Disallow: /les-p-tites-boutiques,2610292.asp2
Disallow: /profil/
Disallow: /photo/
