User-agent: *
Disallow: /kalendern/
Disallow: /insider-bolag/
Disallow: /finansiell-information/pressreleaser-per-foretag/
Disallow: /finansiell-information/pressreleaser/?page=
Disallow: /insider-person/
Disallow: /Comments/WebServices/
Disallow: /*?fhtab=
Disallow: /*&fhtab=
Disallow: /*?allakommentarer=
Disallow: /*&allakommentarer=
Disallow: /*?timestamp=
Disallow: /*&timestamp=
Disallow: /*?t=
Disallow: /*&t=
Disallow: /*?flik=
Disallow: /*&flik=
Disallow: /*?qr=
Disallow: /*&qr=
Disallow: /*?screenwidth
Disallow: /*&screenwidth
Disallow: /*?screenheight
Disallow: /*&screenheight
Disallow: /*?ctl
Disallow: /*&ctl
Disallow: /*?currentIndex=
Disallow: /*?ns_
Disallow: /*&ns_
