#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these &quot;robots&quot; where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /user/


# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /sites/files/csp/secure/report_2_-_2007-08_-_2013-04-29.pdf
Disallow: /sites/files/csp/secure/report_2_-_2008-09_-_2013-04-29.pdf
Disallow: /sites/files/csp/secure/report_2_-_2009-10_-_2013-04-29.pdf
Disallow: /sites/files/csp/secure/report_2_-_2010-11_-_2013-04-29.pdf
Disallow: /sites/files/csp/secure/report_2_-_2010-11_-_2013-04-29_0.pdf
Disallow: /sites/files/csp/csp_annualreport_20041.htm
Disallow: /physio2u/practices/peebles-physiotherapy-practice
Disallow: /sites/files/csp/secure/report_2_-_2009-10_-_2013-04-29_0.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /redirect403/
Disallow: /account/
Disallow: /category/networks/
Disallow: /profile/node/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Sitemap: http://www.csp.org.uk/sitemap.xml
