User-agent: *

Disallow: /eb/typo3conf
Allow:    /eb/typo3temp/compressor
Disallow: /eb/typo3temp
Disallow: /AJAX
Disallow: /availability
Disallow: /MyResearch
Disallow: /Record/*/Cite
Disallow: /Record/*/Email
Disallow: /Record/*/Export
Disallow: /Record/*/Save
Disallow: /Search/Email
Disallow: /Search/History
Disallow: /typo3conf/ext/page_php_content/pi1/resultsX_api_availability.php
Disallow: /de/itemlistcontroller/
Disallow: /en/itemlistcontroller/
Disallow: /widget/
Disallow: /events/event/*/Cite
Disallow: /events/event/*/Email
Disallow: /events/event/*/Export
Disallow: /events/event/*/Save

Sitemap: http://www.econbiz.de/sitemap-als-doc-index.xml
Sitemap: http://www.econbiz.de/sitemap-base-index.xml
Sitemap: http://www.econbiz.de/sitemap-econis-index.xml
Sitemap: http://www.econbiz.de/sitemap-econstor-index.xml
Sitemap: http://www.econbiz.de/sitemap-edz-index.xml
Sitemap: http://www.econbiz.de/sitemap-olc-index.xml
Sitemap: http://www.econbiz.de/sitemap-repec-index.xml
Sitemap: http://www.econbiz.de/sitemap-usbk-index.xml
Sitemap: http://www.econbiz.de/sitemap-events-index.xml
Sitemap: http://www.econbiz.de/sitemap-stw-index.xml
