User-agent: *
Disallow: /bulletin/
Disallow: /hearing-aid/
Disallow: /mwiki028/
Disallow: /school/
Disallow: /t67/
Disallow: /typo3/
Disallow: /wm/
Disallow: /60/
Disallow: /bulletin/
Disallow: /dokc/
Disallow: /fileadmin/
Disallow: /Hesk/
Disallow: /misc/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/
Disallow: /eu/bulletin/
Disallow: /eu/hearing-aid/
Disallow: /eu/mwiki028/
Disallow: /eu/school/
Disallow: /eu/t67/
Disallow: /eu/typo3/
Disallow: /eu/wm/
Disallow: /eu/60/
Disallow: /eu/bulletin/
Disallow: /eu/dokc/
Disallow: /eu/fileadmin/
Disallow: /eu/Hesk/
Disallow: /eu/misc/
Disallow: /eu/t3lib/
Disallow: /eu/typo3/
Disallow: /eu/typo3conf/
Disallow: /eu/typo3temp/
Disallow: /eu/uploads/

