User-agent: *

Disallow: /$01489dfa-08e3-4f63-9766-37f1c4c09207$/home/icon-modules/news
Disallow: /$2cd509f6-42c1-4166-97fd-95d5c6aa26b8$/development/ep-map-test
Disallow: /$2cd509f6-42c1-4166-97fd-95d5c6aa26b8$/development/New_page_2
Disallow: /$2cd509f6-42c1-4166-97fd-95d5c6aa26b8$/development/subregional-map
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/development/factsheet
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/development/New_page_3
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/development/Test
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/development/Test2
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/funding-programs/Copy_of_nrm-agricultural-knowledge-grants-2017-2018
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/grants-and-funding/coffie-program
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/grants-and-funding/Copy_of_coffie-program
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/grants-and-funding/nrm-agricultural-knowledge-grants-2017-2018
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/help-for-land-managers
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/support-for-land-managers
Disallow: /$2e279fa4-3fc4-4e77-a186-8926af7e6d44$/land-and-farming/support-for-land-managers-deactivate
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/climate-change
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/climate-change/Climate_change
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/climate-change/Climate_change_effects
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/climate-change/New_page
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/climate-change/Why_worry_about_climate_change
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/Aquarium_Caulerpa
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/Asian_Date_Mussel
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/European_Fan_Worm
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/European_Sea_Squirt
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/European_Shore_Crab
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/coast-and-marine/marine-pests/Northern_Pacific_Seastar
Disallow: /$8101f384-eaca-4874-a535-97c7d5a5661a$/New_page
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/case-studies
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/Copy_of_full-bird-listing
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/full-bird-listing
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/New_page_3
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/test-images
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/urltest
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/development/youtube-channel-homepage-video
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/Aberfoyle_Park_Primary_School_Campus
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/allenby-gardens-ps-an-efs-learning
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/allenby-gardens-ps-aust-curriculum-to-life
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/all-saints-catholic-ps
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/all-saints-catholic-ps-ecological-conversion
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/authentic_student_voice
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/example_study3
Disallow: /$8d9d87eb-376a-4ff9-8f63-d23215466b4c$/education/for-educators/case-studies/hub-drive-preschool
