User-Agent: *
Sitemap: http://www.cardstore.com/sitemap.xml
Disallow: /acct/
Disallow: /checkout/
Disallow: /coffee/
Disallow: /basket/
Disallow: /basket.htm
Disallow: /basket/view
Disallow: /help*
Disallow: /ui/
Disallow: /bskt/
Disallow: /checkout/
Disallow: /acct/
Disallow: /contact.htm
Disallow: /terms.htm
Disallow: /volumepricing
Disallow: /search
Disallow: /mobile/
Disallow: /p.i2
Disallow: /acct/reset_password
Disallow: /orderplacedconfirm.htm
Disallow: /error.htm
Disallow: */stationery-and-more/*
Disallow: */artist-brand-character*
Disallow: */product-type*
Disallow: */age/*
Disallow: */cardstore-mobile/*
Disallow: */character*
Disallow: */color/*
Disallow: */custom-page/*
Disallow: */design-the-cover/*
Disallow: */format/*
Disallow: */gender/*
Disallow: */mature/*
Disallow: */platform/*
Disallow: */pricing/*
Disallow: */purpose/*
Disallow: */recipient/*
Disallow: */sender/*
Disallow: */sentiment/*
Disallow: */site/*
Disallow: */size/*
Disallow: */theme/*
Disallow: */occasion/*
Disallow: */holiday/*
Disallow: */search/*
Disallow: */section*
Allow: /acct/login
Allow: /shop/holiday/cards
