User-agent: *
Disallow: /sitecore
Disallow: /search-results
Disallow: /feeds
Disallow: /404
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/general-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/belguim-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/denmark-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/finland-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/france-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/germany-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/netherlands-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/norway-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/sweden-terms-and-conditions
Disallow: /who-we-are/how-we-operate/partners-and-suppliers/terms-and-conditions/hgt-purchase-order-terms-and-conditions
Disallow: /patients/shire-access-plus/free-drug-program-overview
Disallow: /patients/shire-access-plus/free-drug-program-overview/fabry-disease
Disallow: /patients/shire-access-plus/free-drug-program-overview/gaucher-disease
Disallow: /patients/shire-access-plus/free-drug-program-overview/hunter-syndrome-mps-ii
Disallow: /patients/shire-access-plus/free-drug-program-overview/faqs
Disallow: /sitecore/media library/Shire/ShireGlobal/Shirecom/PdfFiles/Policies and Positions/GlobalPrivacyPolicyBooklet-Multi-Languages
Disallow: /TheHub
Disallow: /Products/Product List/History of ADHD Timeline
