#                                    . .....
#                                 .Z$$$$77I??+.
#                              .I$$$$$77+I?++~:~~.
#                             .$$$$. .       .~~~~.
#                            .$$$.  .,7II?=..  .~==.
#                           .$$$.  =777I+~::~, ..==+
#                          .$$$=. 7777.   .~~~~  ~??I.
#                          .$77   I77.     .~~~   II7.
#                          .777  I7I~       .~~,. 77$
#                          .77I  III?      .~~~.. $$$.
#                           7II  III?+.. ..====  .$$Z
#                           .II  ?II?++======+   Z$$.
#                           .7I  ?I?~++++++?.. .$$Z7.
#                            .=  ???~        .7$$ZZ.
#                                +???=     I$Z$$$..
#                                .??II77$$$$$$Z..
#                                  ..?$$$$$+..
User-agent: *
Disallow: /*/details/map/*
Disallow: */details/print/
Disallow: */details/photos/
Disallow: */stations/
Disallow: */local-info/
Disallow: /datafeed
Disallow: /widgets
Disallow: /graph
Disallow: /ajax
Disallow: /dynimgs
Disallow: /cgi-bin
Disallow: /violation
Disallow: /xmlfeed
Disallow: /ze
Disallow: /signin
Disallow: /register
Disallow: /contact
Disallow: /*/contact
Disallow: /to-rent/contact/*
Disallow: /for-sale/contact/*
Disallow: /*/reduced/
#Above is crawlable on Z
Disallow: /*property_type=flats&q=*&pn=*
Disallow: /*property_type=houses&q=*&pn=*
Disallow: /property/estimate/
Disallow: /tracking/
Disallow: /*?rpn=*
Disallow: /downloads
Disallow: /mortgages/
Disallow: /*pn=
Allow: /house-prices/browse/*/?pn=*
Allow: /*radius=0&pn=*
#Update above with Allow rules after live. Crawl for orphans.
Disallow: /*report-content/
Disallow: /property-news/
Disallow: /myaccount
Disallow: /newbuy/
Disallow: /firstbuy/
Disallow: /minewhome/
Disallow: /friend
Disallow: /user
Disallow: /*5765/ZPG/*
Disallow: /*9215/ZPG/*
Disallow: /property/values/compare/*
Disallow: */report-content/*
Disallow: /find-agents/missing/
Disallow: /property/incorrect/
Disallow: /find-agents/error/
Disallow: /trustedtradesmen
Disallow: /property/edit/
Disallow: /property/add/
Disallow: /tips
Disallow: */add/
Disallow: /friend/
Disallow: /schools/
Disallow: /property-history/
Disallow: /appraisal/
Disallow: /search/
Disallow: /search-tools/
Disallow: /*/edit/*
Disallow: /to-rent/fees/*

# Auction off for PL
Disallow: /for-sale/property/auction/*
Disallow: /for-sale/houses/auction/*
Disallow: /for-sale/flats/auction/*
Disallow: /for-sale/retirement/auction/*
Disallow: /for-sale/bungalows/auction/*
Disallow: /for-sale/farms-land/auction/*

# Baidu  (zai hui)
User-agent: Baiduspider
Disallow: /

# Slurp (Still slurping why?)
User-agent: Slurp
Disallow: /

# Bingbot restricted via Bing Webmaster Tools

# Let Google Ads crawl everything
User-agent: Mediapartners-Google
Disallow:

Sitemap: https://www.primelocation.com/primelocation-property-news.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_comm_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_comm_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_comm_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_comm_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_est_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_est_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_est_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_est_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_let_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_let_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_let_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_let_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_oversea_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/agents_oversea_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/commerce_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/commerce_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/commerce_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/commerce_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/commerce_index_5.xml
Sitemap: https://www.primelocation.com/xmlsitemap/discover_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/discover_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/forsale_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/forsale_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/forsale_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/forsale_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/forsale_index_5.xml
Sitemap: https://www.primelocation.com/xmlsitemap/houseprice_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/houseprice_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/houseprice_index_3.xml
Sitemap: https://www.primelocation.com/xmlsitemap/houseprice_index_4.xml
Sitemap: https://www.primelocation.com/xmlsitemap/newhomes_dev_index_1.xml
Sitemap: https://www.primelocation.com/xmlsitemap/newhomes_dev_index_2.xml
Sitemap: https://www.primelocation.com/xmlsitemap/newhomes_dev_index_3.xml
