# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /components/
Disallow: /plugins/
Allow: /components/com_k2/css/
Allow: /plugins/content/xtypo/themes/default/
Allow: /modules/mod_djmegamenu/themes/default/css/
Allow: /plugins/system/wlijoomsysmessages/assets/css/
Allow: /components/com_joominaflileselling/assets/css/
Allow: /plugins/content/jdownloads/jdownloads/css/
Allow: /components/com_komento/assets/css/
Allow: /components/com_komento/themes/kuro/css/
Allow: /plugins/system/jcemediabox/css/
Allow: /plugins/system/jcemediabox/themes/standard/css/
Allow: /modules/mod_universal_ajaxlivesearch/cache/
Allow: /plugins/content/xtypo/assets/
Allow: /plugins/system/jcemediabox/js/
Allow: /modules/mod_universal_ajaxlivesearch/engine/
Allow: /modules/mod_djmegamenu/assets/js/
Allow: /modules/mod_djmegamenu/assets/js/
Allow: /modules/mod_joomina-banner/
Allow: /components/com_joomlauserprofile/assets/img/
Allow: /components/com_komento/themes/kuro/images/markitup/
Allow: /components/com_jdownloads/assets/css/jdownloads_fe.css
Allow: /components/com_jdownloads/assets/css/jdownloads_buttons.css
Allow: /components/com_jdownloads/assets/css/jdownloads_custom.css
Allow: /modules/mod_djmegamenu/assets/css/animations.css
Allow: /modules/mod_djmegamenu/mobilethemes/dark/djmobilemenu.css
Allow: /modules/mod_djmegamenu/mobilethemes/dark/djmobilemenu_rtl.css
Allow: /components/com_k2/js/k2.js?v2.6.9&sitepath=/
Allow: /components/com_komento/assets/images/modules/bubble.png
Allow: /components/com_komento/assets/images/modules/
Allow: /modules/mod_universal_ajaxlivesearch/themes/elegant/images/search_button/
Allow: /components/com_k2/images/
Allow: /components/com_komento/themes/kuro/images/
Allow: /plugins/system/jcemediabox/themes/standard/popup.html
Allow: /plugins/system/jcemediabox/themes/
Allow: /templates/joomina/click.mp3
Allow: /templates/joomina/mp3/
Allow:  /components/com_joominaflileselling/assets/css/default.css 
Allow:  /components/com_komento/themes/kuro/css/style-rtl.css 
Allow:  /templates/joomina/css/template.css.php 
Allow:  /media/sourcecoast/themes/sclogin/default.css 
Allow:  /modules/mod_djmegamenu/themes/default/css/djmegamenu_rtl.css 
Allow:  /modules/mod_djmegamenu/assets/css/animations.css 
Allow:  /modules/mod_djmegamenu/mobilethemes/dark/djmobilemenu.css 
Allow:  /modules/mod_djmegamenu/mobilethemes/dark/djmobilemenu_rtl.css 
Allow:  /media/system/js/mootools-more.js 
Allow:  /media/system/js/modal.js 
Allow:  /media/jui/js/jquery.min.js 
Allow:  /media/jui/js/jquery-noconflict.js 
Allow:  /media/jui/js/jquery-migrate.min.js 
Allow:  /components/com_k2/js/k2.js?v2.6.9&sitepath=/ 
Allow:  /plugins/content/xtypo/assets/script.js 
Allow:  /media/foundry/2.1/scripts/foundry.js 
Allow:  /media/com_komento/scripts/abstract.js 
Allow:  /plugins/system/jcemediabox/js/jcemediabox.js?72e2e64b2de876ef5fbe64de92b3ace4 
Allow:  /templates/joomina/js/modernizr-2.6.2.js 
Allow:  /modules/mod_universal_ajaxlivesearch/engine/localdojo.js 
Allow:  /modules/mod_universal_ajaxlivesearch/cache/128/615309561b5aa4a4badf0c8c6dd55f91.js 
Allow:  /modules/mod_djmegamenu/assets/js/jquery.djmegamenu.js 
Allow:  /modules/mod_djmegamenu/assets/js/jquery.djmobilemenu.js 
Allow:  /modules/mod_joomina-banner/joominalick.js 
Allow:  /templates/joomina/js/last.js 
Allow:  /mint/?js 
Allow:  /templates/joomina/images/logo.jpg 
Allow:  /components/com_joomlauserprofile/assets/img/noavatar.png 
Allow:  /media/k2/items/cache/96cba9244d7f9076720df00586971bd0_M.jpg 
Allow:  /images/joomla3.png 
Allow:  /images/amoozesh.png 
Allow:  /images/google_robot/google.png 
Allow:  /images/google_robot/robot1.jpg 
Allow:  /images/google_robot/robot2.jpg 
Allow:  /images/google_robot/robot4.jpg 
Allow:  /images/bottommodule/temp-design.jpg 
Allow:  /images/bottommodule/php.jpg 
Allow:  /images/bottommodule/WEBDESIGN.jpg 
Allow:  /images/blogojomina.jpg 
Allow:  /components/com_komento/assets/images/modules/bubble.png 
Allow:  /components/com_komento/assets/images/modules/time.png 
Allow:  /images/01/sharnews73.gif 
Allow:  /modules/mod_universal_ajaxlivesearch/cache/128/82d99fd7d5079fedcb688e9cf58e5257.png 
Allow:  /modules/mod_universal_ajaxlivesearch/themes/elegant/images/search_button/magnifier_white_mid.png 
Allow:  /components/com_k2/images/system/transparent_star.gif 
Allow:  /components/com_komento/themes/kuro/images/stream.reply.png 
Allow:  /components/com_komento/themes/kuro/images/stream.popular.png 
Allow:  /components/com_komento/themes/kuro/images/email.png 
Allow:  /components/com_komento/themes/kuro/images/time.png 
Allow:  /components/com_komento/themes/kuro/images/control-sprite.png 
Allow:  /images/banner/jmarket15.jpg 
Allow:  /templates/joomina/fonts/fontawesome-webfont.woff?v=4.1.0 
Allow:  /templates/joomina/fonts/fontawesome-webfont.ttf?v=4.1.0 
Allow:  /templates/joomina/fonts/fontawesome-webfont.svg?v=4.1.0 
Allow:  /media/foundry/2.1/scripts/ui/core.css 
Allow:  /media/foundry/2.1/scripts/ui/theme.css 
Allow:  /mint/
Allow:  /media/foundry/2.1/scripts/responsive.js 
Allow:  /media/foundry/2.1/scripts/ui/effect-highlight.js 
Allow:  /media/foundry/2.1/scripts/scrollTo.js 
Allow:  /media/foundry/2.1/scripts/ui/effect-fade.js 
Allow:  /media/foundry/2.1/scripts/ui/effect-drop.js 
Allow:  /media/com_komento/scripts/sharelinks.js 
Allow:  /media/com_komento/scripts/markitup.js 
Allow:  /media/com_komento/scripts/komento.commentitem.js 
Allow:  /media/foundry/2.1/scripts/fancybox.js 
Allow:  /media/com_komento/scripts/komento.bbcode.js 
Allow:  /templates/joomina/images/bb.png 
Allow:  /modules/mod_universal_ajaxlivesearch/cache/128/82d99fd7d5079fedcb688e9cf58e5257.png 
Allow:  /modules/mod_universal_ajaxlivesearch/themes/elegant/images/search_button/magnifier_white_mid.png 
Allow:  /components/com_k2/images/system/transparent_star.gif 
Allow:  /components/com_komento/themes/kuro/images/stream.reply.png 
Allow:  /components/com_komento/themes/kuro/images/stream.popular.png 
Allow:  /components/com_komento/themes/kuro/images/email.png 
