User-agent: *
Disallow: /admin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Providers/
Disallow: /xnews
Disallow: /Default.aspx?tabid=70&ctl=Login
Disallow: /Default.aspx?tabid=70&ctl=Register
Disallow: /Default.aspx?tabid=70&ctl=Terms
Disallow: /Default.aspx?tabid=70&ctl=Privacy
Disallow: /Default.aspx?tabid=102&ctl=Login
Disallow: /Default.aspx?tabid=102&ctl=Register
Disallow: /Default.aspx?tabid=102&ctl=Terms
Disallow: /Default.aspx?tabid=102&ctl=Privacy
Disallow: /Default.aspx?tabid=118&ctl=Login
Disallow: /Default.aspx?tabid=118&ctl=Register
Disallow: /Default.aspx?tabid=118&ctl=Terms
Disallow: /Default.aspx?tabid=118&ctl=Privacy
Disallow: /Default.aspx?tabid=134&ctl=Login
Disallow: /Default.aspx?tabid=134&ctl=Register
Disallow: /Default.aspx?tabid=134&ctl=Terms
Disallow: /Default.aspx?tabid=134&ctl=Privacy
Disallow: /Default.aspx?tabid=150&ctl=Login
Disallow: /Default.aspx?tabid=150&ctl=Register
Disallow: /Default.aspx?tabid=150&ctl=Terms
Disallow: /Default.aspx?tabid=150&ctl=Privacy
Disallow: /Default.aspx?tabid=166&ctl=Login
Disallow: /Default.aspx?tabid=166&ctl=Register
Disallow: /Default.aspx?tabid=166&ctl=Terms
Disallow: /Default.aspx?tabid=166&ctl=Privacy
Disallow: /Default.aspx?tabid=182&ctl=Login
Disallow: /Default.aspx?tabid=182&ctl=Register
Disallow: /Default.aspx?tabid=182&ctl=Terms
Disallow: /Default.aspx?tabid=182&ctl=Privacy
Disallow: /Default.aspx?tabid=198&ctl=Login
Disallow: /Default.aspx?tabid=198&ctl=Register
Disallow: /Default.aspx?tabid=198&ctl=Terms
Disallow: /Default.aspx?tabid=198&ctl=Privacy
Disallow: /Default.aspx?tabid=214&ctl=Login
Disallow: /Default.aspx?tabid=214&ctl=Register
Disallow: /Default.aspx?tabid=214&ctl=Terms
Disallow: /Default.aspx?tabid=214&ctl=Privacy
Disallow: /Default.aspx?tabid=234&ctl=Login
Disallow: /Default.aspx?tabid=234&ctl=Register
Disallow: /Default.aspx?tabid=234&ctl=Terms
Disallow: /Default.aspx?tabid=234&ctl=Privacy
Disallow: /Default.aspx?tabid=251&ctl=Login
Disallow: /Default.aspx?tabid=251&ctl=Register
