User-Agent: *

Disallow: /*.csv$
Disallow: /a_partner/index.php
Disallow: /partner/eryokan/
Disallow: /partner/tabi-ch/
Disallow: /partner/link/
Disallow: /partner/wcs/
Disallow: /partner/mtravel/
Disallow: /partner/hit-china/
Disallow: /partner/imagine/
Disallow: /partner/asics/
Disallow: /partner/oyanagi/
Disallow: /partner/kaiou/
Disallow: /partner/speed-jp/
Disallow: /partner/genghis/
Disallow: /partner/asocie/
Disallow: /partner/travelwiz/
Disallow: /partner/hamakan/
Disallow: /partner/taiyo-kanko/
Disallow: /partner/keikyu-travel/
Disallow: /partner/sea-ing/
Disallow: /partner/wedding-j/
Disallow: /partner/jep.org/
Disallow: /partner/tourodyssey/
Disallow: /partner/rasinnavi/
Disallow: /partner/yumekiko/
Disallow: /partner/beltra/
Disallow: /partner/fuji-ko/
Disallow: /partner/travex/
Disallow: /partner/jod-trvl/
Disallow: /partner/globalties/
Disallow: /partner/mexicokanko/
Disallow: /partner/nts1717/
Disallow: /partner/I-net-japan/
Disallow: /partner/gt-net/
Disallow: /partner/seven-tourist/
Disallow: /partner/suntravel.cc/
Disallow: /partner/akitabi/
Disallow: /partner/seibutravel/
Disallow: /partner/hankyu-travel/
Disallow: /partner/map/
Disallow: /partner/c-agcy/
Disallow: /partner/tabix/
Disallow: /partner/klineair/
Disallow: /partner/sun-rise/
Disallow: /partner/vacation-ota/
Disallow: /partner/miyakou/
Disallow: /partner/ka10/
Disallow: /partner/rec-tours/
Disallow: /partner/komtours/
Disallow: /partner/hb/
Disallow: /partner/renaissa/
Disallow: /partner/latours/
Disallow: /partner/fmc/
Disallow: /partner/fmcard/
Disallow: /partner/tobutravel/
Disallow: /partner/mo-tourist/
Disallow: /partner/atlastrek/
Disallow: /partner/wci-jp/
Disallow: /partner/jalabc/
Disallow: /partner/mmjp/
Disallow: /partner/hawaii-bridal/
Disallow: /partner/himawari-tours/
Disallow: /partner/honda-travel/
Disallow: /partner/lei-t/
Disallow: /partner/yomiuri-ryokou/
Disallow: /partner/ats/
Disallow: /partner/konicaminolta/
Disallow: /partner/tokaitravel/
Disallow: /partner/bonvoyage-g/
Disallow: /partner/yktrst/
Disallow: /partner/touristshiga/
Disallow: /partner/ybs-travel/
Disallow: /partner/ntt-ts/
Disallow: /partner/apple-tour/
Disallow: /partner/sknet/
Disallow: /partner/traveill/
Disallow: /partner/niigata-travel/
Disallow: /partner/firstship/
Disallow: /partner/trv/
Disallow: /partner/nad/
Disallow: /partner/stworld/
Disallow: /partner/worldexp/
Disallow: /partner/ptshp/
Disallow: /partner/trywell/
Disallow: /partner/ikoma/
Disallow: /partner/summit-as/
Disallow: /partner/tabibito/
Disallow: /partner/genesis-tia/
Disallow: /partner/oshidori/
Disallow: /partner/view-world/
Disallow: /partner/citicard/
Disallow: /partner/the-sky/
Disallow: /partner/travel-i/
Disallow: /partner/cos-mo/
Disallow: /partner/koshikaikan/
Disallow: /partner/tabikobo/
Disallow: /partner/dotravel/
Disallow: /partner/htyultra/
Disallow: /partner/nbi/
Disallow: /partner/miyagi-coop/
Disallow: /partner/stw-n/
Disallow: /partner/review/
Disallow: /partner/pts/
Disallow: /partner/w-travel/
Disallow: /partner/jts/
Disallow: /partner/nicos-g/
Disallow: /partner/jusvel/
Disallow: /partner/tellmeclub/
Disallow: /partner/scholitour/
Disallow: /partner/tabiplaza/
Disallow: /partner/atour/
Disallow: /partner/wedding-usa/
Disallow: /partner/tabiweb_m/
Disallow: /partner/system-cre/
Disallow: /partner/nittoh-travel/
Disallow: /partner/nordic/
Disallow: /partner/westone/
Disallow: /partner/japantimes/
Disallow: /partner/travel-nankai/
Disallow: /partner/welnet/
Disallow: /partner/avantours/
Disallow: /partner/keio-kanko/
Disallow: /partner/adv-travel/
Disallow: /partner/octravel/
Disallow: /partner/jumbotours/
Disallow: /partner/travelsite/
Disallow: /partner/choantt/
Disallow: /partner/shalom/
Disallow: /partner/italiatravel-jp/
Disallow: /partner/captaintours/
Disallow: /partner/trip7/
Disallow: /partner/fa-tours/
Disallow: /partner/bewalker/
Disallow: /partner/sbb/
Disallow: /partner/tos/
Disallow: /partner/eastman-w/
Disallow: /partner/wyvern-net/
Disallow: /partner/sunworld/
Disallow: /partner/nippokogyo/
Disallow: /partner/noe/
Disallow: /partner/pts21/
Disallow: /partner/tokyo-electro/
Disallow: /partner/n-bus/
Disallow: /partner/taisei/
Disallow: /partner/pocketcard/
Disallow: /partner/e-tabi/
Disallow: /partner/nbs-tokyo/
Disallow: /partner/airlink/
Disallow: /partner/taiyokanko/
Disallow: /partner/jhchotel/
Disallow: /partner/torapass/
Disallow: /partner/aisstour/
Disallow: /partner/wingmate/
Disallow: /partner/wedding-cafe/
Disallow: /partner/travel-c/
Disallow: /partner/saray/
Disallow: /partner/hpi-net/
Disallow: /partner/hamakankou/
Disallow: /partner/kumaryo/
Disallow: /partner/mt-k/
Disallow: /partner/melon/
Disallow: /partner/j-map/
Disallow: /partner/tisco-j/
Disallow: /partner/china-trvl/
Disallow: /partner/kyusanko/
Disallow: /partner/kondo-trvl/
Disallow: /partner/tabizanmai/
Disallow: /partner/latours_m/
Disallow: /partner/n-japan/
Disallow: /partner/tabibugyou/
Disallow: /partner/tabicon/
Disallow: /partner/leisure-mapple/
Disallow: /partner/vacclub1/
Disallow: /partner/vacclub2/
Disallow: /partner/earthnavi/
Disallow: /partner/vacclub3/
Disallow: /partner/vacclub4/
Disallow: /partner/ksktc/
Disallow: /partner/vacclub5/
Disallow: /partner/A8/
Disallow: /partner/wing-tr/
Disallow: /partner/tenmaya-travel/
Disallow: /partner/jtsweb/
Disallow: /partner/jtaku/
Disallow: /partner/astravel/
Disallow: /partner/hotelmall/
Disallow: /partner/ryugaku/
Disallow: /partner/dutyfree/
Disallow: /partner/tnet/
Disallow: /partner/hansin-travel/
Disallow: /partner/astage/
Disallow: /partner/yukoyuko/
Disallow: /partner/nanzan/
Disallow: /partner/dccard-g/
Disallow: /partner/nittsu/
Disallow: /partner/goodluck/
Disallow: /partner/skygate_gift/
Disallow: /partner/south/
Disallow: /partner/sagawa/
Disallow: /partner/jstgroup/
Disallow: /partner/gardenkyoto/
Disallow: /partner/wish/
Disallow: /partner/tom-tour/
