# last edit 20121212 Jim
# robots.txt file for VirtualWall.org
# some bots accept # only at the beginning of a line
#
# Applies to ALL robots
User-agent: *           
#
# Protect certain directories against indexing
Disallow: /wkgpages/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /pics/
Disallow: /picsacft/
#
# Protect specific files against indexing
# so index.html will always score higher
Disallow: /index.htm	
Disallow: /404.htm
Disallow: /404*.htm
Disallow: /VWRefresh.htm
Disallow: /ws_ftp.log
Disallow: /xmaspoem.htm
Disallow: /snow.htm
#
# the /index.html files exist to take visitors to the correct index
Disallow: /da/index.html
Disallow: /db/index.html
Disallow: /dc/index.html
Disallow: /dd/index.html
Disallow: /de/index.html
Disallow: /df/index.html
Disallow: /dg/index.html
Disallow: /dh/index.html
Disallow: /di/index.html
Disallow: /dj/index.html
Disallow: /dk/index.html
Disallow: /dl/index.html
Disallow: /dm/index.html
Disallow: /dn/index.html
Disallow: /do/index.html
Disallow: /dp/index.html
Disallow: /dq/index.html
Disallow: /dr/index.html
Disallow: /ds/index.html
Disallow: /dt/index.html
Disallow: /du/index.html
Disallow: /dv/index.html
Disallow: /dw/index.html
Disallow: /dx/index.html
Disallow: /dy/index.html
Disallow: /dz/index.html
# end
