User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /Bin/
Disallow: /Callback/
Disallow: /Controls/
Disallow: /css/
Disallow: /Documents/
Disallow: /fonts/
Disallow: /img/
Disallow: /js/
Disallow: /Logs/
Disallow: /Pages/Admin/
Disallow: /Pages/Error/
Disallow: /Pages/Member/
Disallow: /swfupload/
Disallow: /Temlates/
Disallow: /Test/
Disallow: /WebServices/
Disallow: /XML/
Disallow: /*.config
Disallow: /*.html
Disallow: /*.master
Disallow: /admin/
Disallow: /blogdashboard
Disallow: /feed/
Disallow: /login
Disallow: /register
Disallow: /forgotpassword
Disallow: /member/
Disallow: /profiles
Disallow: /roleredirect
Disallow: /stream/
Disallow: /hotelaccess
Disallow: /page/delis/5015
Disallow: /PDFs/SpacePlannerwithprimroseA-D.pdf
#old urls
Disallow: /page/sunrise-golf-and-twilight-magic/24329
Disallow: /overview/play/stand-by-golf/10373
Disallow: /overview/play/leon-s--bar-and-grill/10854
#Disallow: / #block all for test site
