User-agent: *
Disallow: /Captcha/
Disallow: /Admin/
Disallow: /Content/Pictures/PageThumb.ashx
Disallow: /Content/Pictures/tempUserPicture.ashx
Disallow: /Common/Editor/ExternalLink/
Disallow: /Content/Members/MemberDirectoryWebService.asmx
Disallow: /Content/Members/SubscriptionWebService.asmx
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /CustomUrlHandler.ashx
Disallow: /*CheckHttpsAuthentication
Disallow: /Sys/FinDocument/
Disallow: /widget/Sys/FinDocument/
Disallow: /Sys/Login
Crawl-delay: 10
