User-agent: *
Disallow: /admin/
Disallow: /script/
Disallow: /api/
Disallow: /action/
Disallow: /*?priceMax
Disallow: /*?priceMin
Disallow: /*?parameterId
Disallow: /*?order
Disallow: /*?availabilityId
Disallow: /*?manufacturerId
Disallow: /*?stock
Disallow: /*?currency=*
Disallow: /vyhladavanie/
Disallow: /kosik/
Disallow: /login/
Disallow: /registracia/
Disallow: /klient/zabudnute-heslo/
Disallow: /affiliate-registracia/
Disallow: /affiliate-zabudnute-heslo/

Disallow: /*:an-einen-freund-senden
Disallow: /*:ask-salesman
Disallow: /*:avaliacao
Disallow: /*:discussao
Disallow: /*:discussion
Disallow: /*:diskuse
Disallow: /*:diskuse
Disallow: /*:dotaz
Disallow: /*:dotaz
Disallow: /*:frage-an-den-verkaufer
Disallow: /*:hlidat-cenu
Disallow: /*:hlidat-cenu
Disallow: /*:hodnoceni
Disallow: /*:hodnoceni
Disallow: /*:indicar-amigo
Disallow: /*:kerdes
Disallow: /*:kommentar-hinzufugen
Disallow: /*:observar-preco
Disallow: /*:pergunta-vendedor
Disallow: /*:preis-beobachten
Disallow: /*:price-guard
Disallow: /*:produktbewertung
Disallow: /*:rating
Disallow: /*:send-to-friend
Disallow: /*:wysiwyg
Disallow: /*:wysiwyg
Disallow: /*:wysiwyg
Disallow: /*:wysiwyg
Disallow: /*:wysiwyg
Disallow: /*:wysiwyg
Disallow: /*:zaslat-znamemu
Disallow: /*:zaslat-znamemu

Sitemap: https://www.shoptet.sk/sitemap.xml

