User-agent: *
Disallow: /sendy/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /download-windows-8/
Disallow: /download-ios7-icons/
Disallow: /my-features/
Disallow: /login
Disallow: /logout
Disallow: /register/
Disallow: /profile/
Disallow: /order-successful/
Disallow: /2co/purchase-approved/
Disallow: /password-recovery/
Disallow: /password-change/

Disallow: /users/*
Disallow: /photos/*




Host: https://icons8.com

Sitemap: https://icons8.com/sitemap_index.xml
Sitemap: https://icons8.com/sitemap_icons8_com_freeicons.xml.gz
Sitemap: https://icons8.com/sitemap_icons8_com_webapp.xml.gz
Sitemap: https://icons8.com/sitemap_categories_icons8_com_webapp.xml.gz
Sitemap: https://icons8.com/sitemap_tags_icons8_com_webapp.xml.gz
Sitemap: https://icons8.com/sitemap_icons8_com_webapp_images.xml.gz
