# robotstxt.org/

Sitemap: http://www.belgard.com/sitemap.xml
User-agent: *

Disallow: /member/
Disallow: /articles/test_article/
Disallow: /staging
Disallow: /download_idea_book
Disallow: /idea_book_ad
Disallow: /fc_feed.php
Disallow: /maintenance.html
Disallow: /products/belgard_elements/jamestown_series
Disallow: /products/belgard_elements/wexford_series
Disallow: /avhg
Disallow: /bold
Disallow: /brandnew
Disallow: /bva-landing
Disallow: /chicago
Disallow: /effortless
Disallow: /jdl
Disallow: /jewellstores
Disallow: /lowes
Disallow: /paddyo
Disallow: /paragon
Disallow: /philadelphiaflowershow
Disallow: /race
Disallow: /semco
Disallow: /siteone
Disallow: /westernpavers
Disallow: /pfs
