User-Agent: *
Crawl-delay: 5
Disallow: /job
Disallow: /order
Disallow: /notices
Disallow: /money
Disallow: /blog/read/orders/
Disallow: /blog/read/author_search/
Disallow: /blog/read/master_search/
Disallow: /go
Disallow: /shop
Disallow: /shop/text/
Disallow: /shop/words
Disallow: /shop/pay
Disallow: /shop/my
Disallow: /rss
Disallow: /login
Disallow: /password
Host: https://advego.ru

User-agent: Yandex
Disallow: /job
Disallow: /order
Disallow: /notices
Disallow: /money
Disallow: /blog/read/orders/
Disallow: /blog/read/author_search/
Disallow: /blog/read/master_search/
Disallow: /go
Disallow: /shop
Disallow: /shop/text/
Disallow: /shop/words
Disallow: /shop/pay
Disallow: /shop/my
Disallow: /rss
Disallow: /login
Disallow: /password
Host: https://advego.ru

User-agent: Googlebot
Disallow: /job
Disallow: /order
Disallow: /notices
Disallow: /money
Disallow: /blog/read/orders/
Disallow: /blog/read/author_search/
Disallow: /blog/read/master_search/
Disallow: /go
Disallow: /shop
Disallow: /shop/text/
Disallow: /shop/words
Disallow: /shop/pay
Disallow: /shop/my
Disallow: /rss
Disallow: /login
Disallow: /password
Host: https://advego.ru

