User-agent: *
Disallow: /adm/
Allow: /store/images/adm/
Disallow: /bk/
Disallow: /cgi-bin/
Disallow: /cp/
Disallow: /discuss/
Disallow: /ecards/archive/
Disallow: /files/
Disallow: /i/
Disallow: /images/
Disallow: /include/
Allow: /include/mobile/
Disallow: /payment/
Disallow: /rss/
Disallow: /sql/
Disallow: /store/
Disallow: /test/
Disallow: /tmp/
Disallow: /users/
Disallow: /videoarchive2/
Disallow: /webalizer/
Disallow: /*.bak$
Disallow: /*.bk$
Disallow: /*.dh$
Disallow: /*.tcl$
Disallow: /*~$
Disallow: /*.txt$
Disallow: /*.saved$
Disallow: /*.zip$
Disallow: /donal*
Disallow: /latestnews/
Disallow: /petitions/
Crawl-delay: 20
