User-agent: *
Disallow: /content.php
Disallow: /widgets/steroids-stores/xhr.php
Disallow: /widgets/xhr/nationality.php
Disallow: /widgets/xhr/sociality.php
Disallow: /search
Disallow: /video/player.php
Disallow: /banner.php
Disallow: /trackclick.php
Disallow: /images/ebooks/
Disallow: /phpform
Disallow: /current-date-time.php
Disallow: /video/Steroid-Profiles
Disallow: /thanks.php
Disallow: /404.php
Disallow: /Newsletters.php
Disallow: /Trenbolone-Menu.php
Disallow: /Clomid-Menu.php
Disallow: /Anavar-Menu.php
Disallow: /Nolvadex-Menu.php
Disallow: /Tren-Menu.php
Disallow: /blog/2008/
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/2011/
Disallow: /blog/2012/
Disallow: /blog/2013/
Disallow: /blog/tag/
Disallow: /out.php
Disallow: /ct.php
