User-agent: *
Disallow: /script/analytics/s_code.js
Disallow: /image_create.php
Disallow: /estate_img1/
Disallow: /estate_img2/
Disallow: /qr/php/
Disallow: /search/
Disallow: /house_new/search/
Disallow: /house_new/estateinquiry/
#Disallow: /house_used_detail/
Disallow: /house_used/estateinquiry/
Disallow: /house_used/search/
Disallow: /mansion_used/estateinquiry/
Disallow: /mansion_used/search/
Disallow: /mansion_new/estateinquiry/
Disallow: /mansion_shinchiku/charts/
Disallow: /chintai/estateinquiry/
Disallow: /chintai/area_list/
Disallow: /chintai/line_list/
Disallow: /chintai/*/*/map/
Disallow: /chintai/*/map/
Disallow: /notice_siteinfo.html
Disallow: /chintai/news_mail_register/
Disallow: /chintai/news_mailcond_register/

Sitemap: http://sumaity.com/sitemap_xml/sitemap_building_index.xml
Sitemap: http://sumaity.com/sitemap_chintai_area_list.xml
Sitemap: http://sumaity.com/sitemap_chintai_area_ord_des_city_list.xml
Sitemap: http://sumaity.com/sitemap_chintai_line.xml
Sitemap: http://sumaity.com/sitemap_chintai_line_list.xml
Sitemap: http://sumaity.com/sitemap_chintai_pref.xml
Sitemap: http://sumaity.com/sitemap_hu_pref.xml
Sitemap: http://sumaity.com/sitemap_mu_pref.xml
Sitemap: http://sumaity.com/sitemap_mansion.xml
Sitemap: http://sumaity.com/sitemap_house.xml
Sitemap: http://sumaity.com/sitemap_xml/sitemap_sell.xml
