User-agent: *

Disallow: /103-beliefs/*
Disallow: /2010VIPaccess/
Disallow: /2011*/*
Disallow: /2012*/*
Disallow: /2013*/*
Disallow: /2014*/*
Disallow: /2015*/*
Disallow: /2016*
Disallow: /2016tws/*
Disallow: /2017*
Disallow: /2017tws/*
Disallow: /1DVDOctober/*
Disallow: /7-weeks-to-financial-success/members/*
Disallow: /7-weeks-to-financial-success-members/*
Disallow: /anxiety/downloads.htm
Disallow: /Baby-Boomer-Diet/*
Disallow: /book/*
Disallow: /books-gifts/*
Disallow: /cart/*
Disallow: /chapter2*
Disallow: /checkout/*
Disallow: /downloads/*
Disallow: /EFT/*
Disallow: /eft-articles/author/*
Disallow: /eft-articles/category/*
Disallow: /eft-articles/tag/*
Disallow: /eft-practitioners/other-countries/*
Disallow: /eft-practitioners/us-states/*
Disallow: /eft-tapping-book*
Disallow: /financial-success-personal-fulfillment/members/*
Disallow: /half-off/*
Disallow: /langs/*
Disallow: /love/*
Disallow: /laser-instructional-video/*
Disallow: /lindsey/*
Disallow: /mobile/*
Disallow: /my-account/*
Disallow: /opt/*
Disallow: /painreliefworldsummit/*
Disallow: /pickyourprice*
Disallow: /popup-test/*
Disallow: /product/*
Disallow: /screening/*
Disallow: /shop/*
Disallow: /shop2/*
Disallow: /stress/*
Disallow: /stop-sabotage/*
Disallow: /tap1/*
Disallow: /tap2/*
Disallow: /tap3/*
Disallow: /tap4/*
Disallow: /tap5/*
Disallow: /tap6/*
Disallow: /tap7/*
Disallow: /tap8/*
Disallow: /tap9/*
Disallow: /tappingvideo/*
Disallow: /TE-PR/*
Disallow: /tree/*
Disallow: /weightloss/*
Disallow: /weight-loss/index-1dollar.html
Disallow: /weight-loss/members/*
Disallow: /weight-loss-book/*
Disallow: /Yes/*
Disallow: /2017tws/reg/*
Disallow: /tapping-products-access/*
Disallow: /js/*
Disallow: wp-content/plugins/*
Disallow: julynews.html
Disallow: /images/*
Disallow: /2017event/*
Disallow: /eft-articles/about-eft
Disallow: get-the-dvd.php
Disallow: get-the-book.html
Disallow: index.html
Disallow: July_2010.php
Disallow: eft-practitioners/wp*
Disallow: the-vibration-of-abundance.php
Disallow: affiliate-program.php
Disallow: get-the-dvd.html
Disallow: e_book_thank_you.htm
Disallow: /Follow_Your_Passion/*
Disallow: watch-trailor.html
Disallow: store.*
Disallow: visit-store.html
Disallow: tapping-and-the-law-of-attraction.php
Disallow: *.shtml
Disallow: 2013videoseries
Disallow: free_tapping_ebook.php
Disallow: /eft-articles/?p=*
Disallow: one_dollar2.php
Disallow: /eftarticles*
Disallow: trailor.htm
Disallow: /blog/uncategorized/*
Disallow: careers.html
Disallow: /tws/*
Disallow: /insiders-club/*
Disallow: /eft-articles/test*
Disallow: Margaret_Only.php
Disallow: July_50_Special_Bonuses.php
Disallow: our-tapping-angels.php
Disallow: meet-the-experts.php
Disallow: /TIC-newsletters/*
Disallow: more-tapping-resources.php
Disallow: affiliate-program.php
Disallow: host-a-screening.php
Disallow: free_tapping_ebook2.php
Disallow: contact.php
Disallow: free-ts-ebook-thankyou.php
Disallow: free_eft_ebook.php
Disallow: nicabm
Disallow: eft-practitioner
Disallow: free-ebook.php
Disallow: my-tapping-promoting-strategy-begins.php
Disallow: /2016VideoSeries/*
Disallow: /plugins/*
Disallow: joevitale.html
Disallow: /key/*
Disallow: mercola
Disallow: more-eft-resources.html
Disallow: pre_order.htm
Disallow: response.html
Disallow: science-and-research.php*
Disallow: stop-sabotage
Disallow: thank_you.php
Disallow: thumb
Disallow: *.swf
Disallow: July_2010_youtube.php
Disallow: /autoimmuune/*
Disallow: bf-discount
Disallow: charity_step2_Book.php
Disallow: charity_step2_DVD.php
Disallow: comfort-zones.php
Disallow: /events/*
Disallow: index.htm
Disallow: /jacks-real-secrets/*
Disallow: yt*
Disallow: chakra
Disallow: /blog/category/uncategorized/*
Disallow: /weight-loss/program-*
Disallow: eft-practioners
Disallow: /facebook-masterclass/*
Disallow: /free-screening/main.php
Disallow: /wl-bc/*
Allow: /wl-bc/members/$
Disallow: /financial-success/*
Allow: /financial-success/members/$
Disallow: /insiders-club/*
Allow: /insiders-club/$
Disallow: /the-life-reboot/*
Allow: /the-life-reboot/members/$
Disallow: /stress-and-trauma-relief/*
Disallow: /?powerpress_pinw*
Disallow: /cmd.php*
Disallow: /blogpost-boston.php
Disallow: *wp-includes/*
Disallow: *wp-admin/*
Disallow: *wp-content/*
Disallow: /wp-json/*
Disallow: /blog/wp-json/*
Disallow: /wp-login.php*
Disallow: /screening/movie/*





