Sitemap: https://www.oralb-blendamed.de/de-de/sitemap.xml

User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: */Layouts
Disallow: */schreiben-sie-ihre-bewertung
Disallow: */anmelden 
Disallow: */konto-erstellen
Disallow: */resetpasswordpage
Disallow: */search
Disallow: */createprofileerror
Disallow: */Allgemeine-Geschäftsbedingungen 
Disallow: */Überprüfungsrichtlinien-der-agb
Noindex: /*Layouts
Noindex: /*schreiben-sie-ihre-bewertung
Noindex: /*anmelden 
Noindex: /*konto-erstellen
Noindex: /*resetpasswordpage
Noindex: /*search
Noindex: /*createprofileerror
Noindex: /*Allgemeine-Geschäftsbedingungen 
Noindex: /*Überprüfungsrichtlinien-der-AGB

