User-Agent: *
Allow: /
Host: www.baikal-daily.ru
Disallow: /assets/
Disallow: /speedtest/
Disallow: /clouds/
Disallow: /include/
Disallow: /tmp/
Disallow: /bitrix/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*ajax=Y
Sitemap: http://www.baikal-daily.ru/sitemap_index.xml
