# RANG und NAMEN GmbH - SEO und Webentwicklung
# Nordstr. 43, 09113 Chemnitz, Germany
#
# Why are you looking at this, human? 
# Interested to work in an international nerdy white-hat tech-SEO and Webdev-Team?:
# http://www.rang-und-namen.de/kontakt/
# At least, please go to /humans.txt .. This file is for robots only

User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *
Disallow: /new-image/
Disallow: /neues-produkt/
Disallow: /exit/
Disallow: /frontend/
Disallow: /rewrites/
Disallow: /param/
Disallow: /my-yopi/
Disallow: /adserver/
Disallow: /index.php
Disallow: /tracking.php
Disallow: /logging/
Disallow: /scripts/
Disallow: /seal_of_excellence/
Disallow: /styles/
Disallow: /reviews/
Disallow: /preise/
Disallow: /produktbild/
Disallow: /reviews/*/ratings/new
Disallow: /user/*/generated-content-reviews
Disallow: /user/*/generated-content-review-reactions
Disallow: /user/*/generated-content-images

