User-agent: *
Disallow: /cintaspreviews/
Disallow: /wcsstore/CVCatalogAssetStore/amazon/
Disallow: /wcsstore/CVCatalogAssetStore/demos/
Disallow: /wcsstore/CVCatalogAssetStore/fonts/
Disallow: /wcsstore/CVCatalogAssetStore/movies/
Disallow: /wcsstore/CVCatalogAssetStore/webcasts/
Disallow: /wcsstore/CVCatalogAssetStore/whitepapers/
Disallow: /wcsstore/CVCatalogAssetStore/references/transport/
Disallow: /wcsstore/CVCatalogAssetStore/references/workplace/
Disallow: /wcsstore/CVCatalogAssetStore/references/construction/
Disallow: /wcsstore/CVCatalogAssetStore/references/hazmat/
Disallow: /wcsstore/CVCatalogAssetStore/references/hr/
Disallow: /Category/custom-supplies-security-seals
Disallow: /Category/custom-shop-supplies-placards
Disallow: /Category/custom-shop-supplies-labelsmarkingsstickers
Disallow: /Category/custom-supplies-handbooks-pocketbooks
Disallow: /Category/custom-shop-supplies-signs
Disallow: /shop/Product/TellAFriendForm
Disallow: /webapp/wcs/stores/servlet/LogonForm*
Disallow: /webapp/wcs/stores/servlet/LoginBillShipForm*
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd*
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay*
Disallow: /webapp/wcs/stores/servlet/PromotionChoiceOfFreeGiftsContentView*
Disallow: /webapp/wcs/stores/servlet/OrderDisplay*
Disallow: /webapp/wcs/stores/servlet/OrderOKView*
Disallow: /webapp/wcs/stores/servlet/TrackOrderStatus*
Disallow: /webapp/wcs/stores/servlet/AddressBookForm*
Disallow: /webapp/wcs/stores/servlet/AddressForm*
Disallow: /webapp/wcs/stores/servlet/submitreview_10151_-1_10551*
Disallow: /ResetPasswordGuestErrorView*
Disallow: /UserRegistrationForm*
Disallow: /OrderCalculate*
Sitemap: https://www.jjkeller.com/sitemap_categories_10151.xml
Sitemap: https://www.jjkeller.com/sitemap_content_10151.xml
Sitemap: https://www.jjkeller.com/sitemap_news.xml
Sitemap: https://www.jjkeller.com/sitemap_products_10151.xml
