User-agent: *
Disallow: */login/
Disallow: /error_path/
Disallow: /c/portal/
Disallow: *doAsUserId=*
Disallow: *druck=*
Disallow: *_RecommendPage_url=*
Disallow: *cr=*
Disallow: *struts_action=*
Disallow: /de/web/arbeitsmedizin/
Disallow: */web/arbeitsmedizin/
Disallow: */group/arbeitsmedizin/
Disallow: /de/web/austria/
Disallow: */web/austria/
Disallow: */group/austria/
Disallow: /de/web/auto-usa/
Disallow: */web/auto-usa/
Disallow: */group/auto-usa/
Disallow: /de/web/certification/
Disallow: */web/certification/
Disallow: */group/certification/
Disallow: /de/web/certification-china/
Disallow: */web/certification-china/
Disallow: */group/certification-china/
Disallow: /de/web/certification-deutschland/
Disallow: */web/certification-deutschland/
Disallow: */group/certification-deutschland/
Disallow: /de/web/certification-nl/
Disallow: */web/certification-nl/
Disallow: */group/certification-nl/
Disallow: /de/web/certification-romania/
Disallow: */web/certification-romania/
Disallow: */group/certification-romania/
Disallow: /de/web/certification-south-africa/
Disallow: */web/certification-south-africa/
Disallow: */group/certification-south-africa/
Disallow: /de/web/certification-turkiye/
Disallow: */web/certification-turkiye/
Disallow: */group/certification-turkiye/
Disallow: /de/web/certification-usa/
Disallow: */web/certification-usa/
Disallow: */group/certification-usa/
Disallow: /de/web/com/
Disallow: */web/com/
Disallow: */group/com/
Disallow: /de/web/consulting/
Disallow: */web/consulting/
Disallow: */group/consulting/
Disallow: /de/web/dcmpolska/
Disallow: */web/dcmpolska/
Disallow: */group/dcmpolska/
Disallow: /de/web/dcoinfo/
Disallow: */web/dcoinfo/
Disallow: */group/dcoinfo/
Disallow: /de/web/dekra-claims-and-expert-services-international/
Disallow: */web/dekra-claims-and-expert-services-international/
Disallow: */group/dekra-claims-and-expert-services-international/
Disallow: /de/web/dekra-claims-and-expertise-nl/
Disallow: */web/dekra-claims-and-expertise-nl/
Disallow: */group/dekra-claims-and-expertise-nl/
Disallow: /de/web/dekra-claims-services-belgium/
Disallow: */web/dekra-claims-services-belgium/
Disallow: */group/dekra-claims-services-belgium/
Disallow: /de/web/dekra-claims-services-spain/
Disallow: */web/dekra-claims-services-spain/
Disallow: */group/dekra-claims-services-spain/
Disallow: /de/web/dekra-expertise-spain/
Disallow: */web/dekra-expertise-spain/
Disallow: */group/dekra-expertise-spain/
Disallow: /de/web/dekra-incos/
Disallow: */web/dekra-incos/
Disallow: */group/dekra-incos/
Disallow: /de/web/dekra-industrial-czech/
Disallow: */web/dekra-industrial-czech/
Disallow: */group/dekra-industrial-czech/
Disallow: /de/web/dekra-personal-dienste/
Disallow: */web/dekra-personal-dienste/
Disallow: */group/dekra-personal-dienste/
Disallow: /de/web/dekra-personenzertifizierung/
Disallow: */web/dekra-personenzertifizierung/
Disallow: */group/dekra-personenzertifizierung/
Disallow: /de/web/dekra-se/
Disallow: */web/dekra-se/
Disallow: */group/dekra-se/
Disallow: /de/web/dekra-siegel/
Disallow: */web/dekra-siegel/
Disallow: */group/dekra-siegel/
Disallow: /de/web/dekra-wit/
Disallow: */web/dekra-wit/
Disallow: */group/dekra-wit/
Disallow: /de/web/dekrasoccer/
Disallow: */web/dekrasoccer/
Disallow: */group/dekrasoccer/
Disallow: /de/web/elektromobilitaet/
Disallow: */web/elektromobilitaet/
Disallow: */group/elektromobilitaet/
Disallow: /de/web/guest/
Disallow: */web/guest/
Disallow: */group/guest/
Disallow: /de/web/motorradtag/
Disallow: */web/motorradtag/
Disallow: */group/motorradtag/
Disallow: /de/web/motorradtreffen/
Disallow: */web/motorradtreffen/
Disallow: */group/motorradtreffen/
Disallow: /de/web/nightcheck/
Disallow: */web/nightcheck/
Disallow: */group/nightcheck/
Disallow: /de/web/nl/
Disallow: */web/nl/
Disallow: */group/nl/
Disallow: /de/web/portal-se/
Disallow: */web/portal-se/
Disallow: */group/portal-se/
Disallow: /de/web/skicup/
Disallow: */web/skicup/
Disallow: */group/skicup/
Disallow: /de/web/spain/
Disallow: */web/spain/
Disallow: */group/spain/
Disallow: /de/web/technology-center/
Disallow: */web/technology-center/
Disallow: */group/technology-center/
Disallow: /de/web/ua/
Disallow: */web/ua/
Disallow: */group/ua/
Disallow: /de/web/za/
Disallow: */web/za/
Disallow: */group/za/
Disallow: /typo3conf/   
Allow: /typo3conf/ext/news/Resources/Public/Css/
Disallow: /maps/     
Disallow: /fileadmin/formhandler/   
Disallow: /fileadmin/OE/   
Disallow: /fileadmin/libs/  
Disallow: /en/
Disallow: /fr/
Disallow: /ru/
Disallow: /de_DE/
Disallow: /en_US/
