User-agent: *
Disallow: /search
Disallow: /mail
Disallow: /frm
Disallow: /agent/registration.php
Disallow: *?des_type=*
Disallow: *?id=*
Disallow: *?view=*
Disallow: /order-design
Disallow: /addon_order?path
Disallow: /zakazsite?design_id
Disallow: /about/image/
Disallow: /bizshop/image/
Disallow: /star/image/
Disallow: /bizshop2-catalog/image/
Disallow: /logos/image/
Disallow: /bizshop2-design/image/
Disallow: /shop/product/
Disallow: /tarify

User-Agent: Yandex
Disallow: /search
Disallow: /mail
Disallow: /frm
Disallow: /agent/registration.php
Disallow: *?des_type=*
Disallow: *?id=*
Disallow: *?view=*
Disallow: /order-design
Disallow: /addon_order?path
Disallow: /zakazsite?design_id
Disallow: /about/image/
Disallow: /bizshop/image/
Disallow: /star/image/
Disallow: /bizshop2-catalog/image/
Disallow: /logos/image/
Disallow: /bizshop2-design/image/
Disallow: /shop/product/
Disallow: /tarify
Host: megagroup.by
