User-Agent: *
Disallow: /connect
Disallow: https://www.margaritaville.com/ambassador-thank-you
Disallow: https://www.margaritaville.com/manuals/forms/transactional-value-to-replace
Disallow: https://www.margaritaville.com/manuals/forms/promotional-value-to-replace
Disallow: https://www.margaritaville.com/manuals/forms/transactional-email-template
Disallow: https://www.margaritaville.com/entertowin-august-temp
Disallow: https://www.margaritaville.com/search
Disallow: https://www.margaritaville.com/email/5893987813c80
Disallow: https://www.margaritaville.com/biteofparadise
Disallow: https://www.margaritaville.com/stay/resorts
Disallow: https://www.margaritaville.com/stay/vacation
Disallow: https://www.margaritaville.com/executive-2017-RSVP-confirmation
Disallow: https://www.margaritaville.com/executive2017rsvp
Disallow: https://www.margaritaville.com/email/5908c8cc846e3
Disallow: https://www.margaritaville.com/university-thank-you
Disallow: https://www.margaritaville.com/email/holiday-booking-promotional-email-template
Disallow: https://www.margaritaville.com/contact
Disallow: https://www.margaritaville.com/thankyou
Disallow: https://www.margaritaville.com/login
Disallow: https://www.margaritaville.com/email/example-promotional-template
Disallow: https://www.margaritaville.com/email/example-transactional-template
Disallow: https://www.margaritaville.com/email-preference-center
Disallow: https://www.margaritaville.com/email/5908c8cc846e3
Disallow: https://www.margaritaville.com/email/5991ff3e39da7
Disallow: https://www.margaritaville.com/404
Disallow: https://www.margaritaville.com/request-password-reset
Disallow: https://www.margaritaville.com/reset-password
Disallow: https://www.margaritaville.com/403
Disallow: https://www.margaritaville.com/503
Disallow: https://www.margaritaville.com/500
Sitemap: https://www.margaritaville.com/sitemap.xml
Sitemap: https://www.margaritaville.com/videositemap.xml
