User-agent: *
Allow: /
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /Applications/
Disallow: /aspnet_client/
Disallow: /bin/

Disallow: /data/
Disallow: /flash/
Disallow: /hold/
Disallow: /import_files/

Disallow: /layouts/
Disallow: /login/
Disallow: /obj/
Disallow: /properties/
Disallow: /seotoolkit/
Disallow: /sitecore/
Disallow: /sitecore%20modules/
Disallow: /sitecore_files/
Disallow: /sites/
Disallow: /temp/
Disallow: /upload/
Disallow: /utilities/
Disallow: /Web%20References/
Disallow: /xsl/

Disallow: /change-password.aspx
Disallow: /login.aspx
Disallow: /register.aspx
Disallow: /reset-password.aspx

Sitemap: http://www.airproducts.com/sitemap.xml
