User-agent: *  
Disallow: /Invoices/
Disallow: /invoices/
Disallow: /?$
Disallow: */contents/
Disallow: /Error/
Disallow: /error/
Disallow: /hotelimages_new/ 
allow: /airlines/?letter
Disallow: /UserFuncs/
Disallow: /?3$
Disallow: */Contents/
Disallow: /mini/
Disallow: /*&AdSource=
Disallow: /*&currency=
Disallow: /hotelimages_new/
Disallow: /BestFaresController
Disallow: /bestfarescontroller
Disallow: /AirportFinder
Disallow: /airportfinder
Disallow: /l10n  
Disallow: /script  
Disallow: /style
Disallow: /fonts  
Disallow: /flash  
Disallow: /avia/
Disallow: /avia$
Disallow: /avia/result  
Disallow: /avia/offers  
Disallow: /avia/makeorder  
Disallow: /avia/receipt  
Disallow: /authorization  
Disallow: /operator  
Disallow: /commissionaire  
Disallow: /corporator  
Disallow: /order  
Disallow: /personal  
Disallow: /hotels/ua/accommodation  
Disallow: /hotels/de/accommodation  
Disallow: /hotels/en/accommodation  
Disallow: /hotels/ru/accommodation  
Disallow: /hotels/ru/payment2  
Disallow: /hotels/en/payment2  
Disallow: /hotels/de/payment2  
Disallow: /hotels/ua/payment2  
Disallow: /hotels/ru/done  
Disallow: /hotels/en/done  
Disallow: /hotels/de/done  
Disallow: /hotels/ua/done  
Disallow: /hotels/en/mail/  
Disallow: /hotels/ua/mail/  
Disallow: /hotels/de/mail/  
Disallow: /hotels/ru/mail/  
Disallow: /notifications   
Disallow: /help/requirements/
Disallow: /help/requirements/
Disallow: /help/requirements/
Disallow: /?partner

Clean-param: E&currency&Route&openstat&hotel&type&source&Currency&Language&FromDate&ToDate&v&RequestId&ADTQnt&CNNQnt&Date1&EndAirp1Code&EndAirp1Name&StartAirp1Code&StartAirp1Name&culture&Date2&DestStep&EndAirp2Code&returnUrl&StartAirp2Code&StartAirp2Name&DestId&FareId&Segment1Id&Pricing&term&continue&SearchHotel&Segment2Id

Host: https://www.anywayanyday.com

Sitemap: https://www.anywayanyday.com/sitemap/avia/route-ru.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/route-en.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/route-de.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/route-uk.xml

Sitemap: https://www.anywayanyday.com/sitemap/avia/airline-ru.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/airline-en.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/airline-de.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/airline-uk.xml

Sitemap: https://www.anywayanyday.com/sitemap/avia/city-ru.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/city-en.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/city-de.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/city-uk.xml

Sitemap: https://www.anywayanyday.com/sitemap/avia/cityfrom-ru.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/cityfrom-en.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/cityfrom-de.xml
Sitemap: https://www.anywayanyday.com/sitemap/avia/cityfrom-uk.xml

