Host: https://www.thepharmacyone-rx.com

User-agent: Googlebot
Disallow: /cart
Disallow: /about 
Disallow: /contact 
Disallow: /account.html
Disallow: /contact.html
Disallow: /about.html
Disallow: /about.html
Disallow: /news.php
Disallow: /tell_friend.php
Disallow: /?add
Disallow: /about.php
Disallow: /contact.php
Disallow: /account.php


User-agent: *
Disallow: /cart.php
Disallow: /cart.htm
Disallow: /cart
Disallow: /checkout.php
Disallow: /checkout.htm
Disallow: /checkout
Disallow: /images/
Disallow: /img2/
Disallow: /out/
Disallow: /js/
Disallow: /billing/

User-agent: ia_archiver
Disallow: /

User-Agent: 008
Disallow: /

User-agent: Updownerbot
Disallow: /


