User-agent: *

Crawl-delay: 1
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?

Disallow: */cta
Disallow: */slide
Disallow: */partner
Disallow: */partner-country

Disallow: */cta-type
Disallow: */slide-type
Disallow: */partner-type

Disallow: /en-gb/faculty
Disallow: /es/clients-case-studies
Disallow: /de/clients-case-studies
Disallow: /nl/clients-case-studies
Disallow: /it/clients-case-studies
Disallow: /nl/media-center/publications
Disallow: /it/media-center/publications

Allow: /wp-content/uploads

Sitemap: http://www.crossknowledge.com/sitemap_index.xml
