

User-agent: *
Disallow: /3rdparty/
Disallow: /admin/
Disallow: /admin
Disallow: /admin_index.php
Disallow: /api/
Disallow: /backup/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /evb/
Disallow: /install/
Disallow: /internal/
Disallow: /libs/
Disallow: /login.php
Disallow: /out.php
Disallow: /pliggit.php
Disallow: /plugins/
Disallow: /search.php
Disallow: /scarecrow.php
Disallow: /submit.php
Disallow: /login.php
Disallow: /sharrre.php
Disallow: /templates_c/
Disallow: /thickbox/
Disallow: /user.php
Disallow: /user_add_remove_links.php
