User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /gtip/
Disallow: /gumruk/
Disallow: /ihracat/
Disallow: /ithalat/
Disallow: /kambiyo/
Disallow: /kdv/
Disallow: /sb/
Disallow: /stand/
Disallow: /yatirim/
Disallow: /otv/
Disallow: /webctrl_client/
Disallow: /_private/
Disallow: /_vti_log/
Disallow: /gtip1999/
Disallow: /gtip2000/
Disallow: /gtip2001/
Disallow: /gtipler2002/
Disallow: /gtipler2003/
Disallow: /gtipler2004/
Disallow: /gtipler2005/
Disallow: /gtipler2006/
Disallow: /gtipler2007/
Disallow: /gtipler2008/
Disallow: /gtipler2009/
Disallow: /gtipler2010/
Disallow: /gtipler2011/
Disallow: /gtipler2012/
Disallow: /kisisel/
Disallow: /prg/
Disallow: /tesvik/
Disallow: /tuketici/
noindex: /AbnBilgiForm.aspx
noindex: /ScriptResource.axd
noindex: /FirmaBul/FirmaDetay.aspx
noindex: /Abonelikler.aspx
noindex: /faq.aspx
noindex: /fayda/fazi hesaplama.aspx
noindex: /MnetAbonelikSecenekleri.aspx
