# anyone
User-Agent: *

# no indexing at all
# remove this if public
#Disallow: /

# nothing to see here
Disallow: /fileadmin/tmpl/
Disallow: /fileadmin/ts/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/                         

# disable non-realurl
Disallow: /*?id=*
# disable print versions
Disallow: /*&type=3
Disallow: /print/
# disable text versions
Disallow: /*&type=2
Disallow: /text/

# disable Resikom
Disallow: /digitale-bibliothek/hoefe-und-residenzen-im-spaetmittelalterlichen-reich/
