# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Allow: /cache/com_comment/cache
Allow: /cache/thumbs
Allow: /cache/preview
Disallow: /cli/
Disallow: /components/
Allow: /components/com_socialconnect/js
Allow: /components/com_easyblog/assets
Allow: /components/com_easyblog/themes
Allow: /components/com_kunena/template
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Allow: /modules/mod_maximenuck/themes
Allow: /modules/mod_maximenuck/assets
Disallow: /plugins/
Allow: /plugins/content/sigplus/css
Allow: /plugins/content/sigplus/engines
Allow: /plugins/system/maximenuckmobile/themes
Allow: /plugins/system/maximenuckmobile/assets
Disallow: /tmp/

