# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /*/luxury-spa/book-a-treatment/*id=
Disallow: /*/fine-dining/reserve-a-table/*id=
Disallow: /*/hotel/hotel-news/*?newsType=
Disallow: /t*_*_*.html
Disallow: /t*_*-*.html
Disallow: /t*_*.html
Disallow: /*src=ppc
Disallow: /marketing-partners/jardines/
Disallow: /exclusive-partners/*
Disallow: /bangkok/hotel-offers/exclusive/*
Disallow: /bodrum/hotel-offers/exclusive/*
Disallow: /lasvegas/hotel-offers/exclusive/*
