# robots.txt for http://www.lsa.nl/

User-agent: *
Disallow: /pythia/
Disallow: /includes
Disallow: /index1.asp
Disallow: /googleef6be2747903f070.html
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-au-220-53
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-us-500-424-6372-palma
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-clearance-vans-design
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-astrid-black-star
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-us-website-xem-tivi
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sandals-usa-01a
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-astrid-farnsworth-uk
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-trainers-gamesradar-psp-go-for-sale
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sneakers-nyc-10k-2016
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sales-women-3x-wool
Disallow: /advocaat_letselschade_lid.asp?kc=fitflops-online-608-zb-design
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-walkstar-slide-6-rayon
Disallow: /advocaat_letselschade_lid.asp?kc=cheap-fit-flops-lulu-devine
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-positano-cmc-canvas-log
Disallow: /advocaat_letselschade_lid.asp?kc=4-discount-fitflops-uk-0138-10
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-mukluk-journeys-kidz-converse-outlet
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-flare-maternity-outlet-nj-flemington
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sandals-hawaii-usa-090
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sales-tips-365-jours-au
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-trainers-directx-website-backgrounds
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sneakers-men-loving-cats-and-masters
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-trainers-clubwear-guys-fashion-boots
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-rebel-pride-cloggers-shoes-for-women
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sales-opportunities-expo-2016-antalya
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sales-80stees-reviews-for-the-martian
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-mukluk-journeys-girls-converse-tennis
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-positano-wedding-5k-bridesmaids-gifts
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-shoe-3e-12n-wg-online
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-sandals-men-55-and-older
Disallow: /advocaat_letselschade_lid.asp?kc=fitflop-trainers-kingdom-wear-productions-east
