# robots.txt for http://www.iogear.com/

User-agent: *

Disallow: /solutions/ckvmlist.php
Disallow: /holidayspecial/
Disallow: /products/bluetoothguide.pdf
Disallow: /product/GREEN/
Disallow: /mug/
Disallow: /app/
Disallow: /inc/
Disallow: /b2b/
Disallow: /cheesy/
Disallow: /digitalriver/
Disallow: /marketing/
Disallow: /test/
Disallow: /tmp/
Disallow: /product_images/image.php
Disallow: /solutions/clist.php
Disallow: print.php
Disallow: /email/
Disallow: /facebook/newsflash/

Sitemap: http://www.iogear.com/sitemap/sitemap.xml
Sitemap: http://www.iogear.com/sitemap/products.xml
Sitemap: http://www.iogear.com/sitemap/blog.xml
Sitemap: http://www.iogear.com/sitemap/landingpages.xml
