User-agent: *

Disallow: */*?reverseOpen=true$
Disallow: */all-reviews.html
Disallow: */account/
Disallow: */search.html
Disallow: */defender-xt.html
Disallow: */all-reviews.*.productpage.user.html?*
Disallow: */reviews-landing-page/write-user-review*
Disallow: *?tireselector*
Disallow: *.reverse*
Disallow: */reviews-landing-page*
Disallow: */all-reviews* 
Disallow: */jsessionid*
Disallow: */obfuscatelibs.min.js

Disallow: */safe-driving/michelin-premier-tires.html
Disallow: *L3Bi*
Disallow: *Q==*
Disallow: *==/*

Host: www.michelin.ru

Sitemap: http://www.michelin.ru/RU/ru/sitemap/jcr:content/sitetreecomp.sitemap.xml
