User-agent:*
Crawl-delay: 5
# directories
Disallow: /djcms/
Disallow: /cart/
Disallow: /checkout/
Disallow: /contact/
Disallow: /accounts/
Disallow: /compare/
Disallow: /favourites/
Disallow: /history/
Disallow: /filter/
Disallow: /newsletter/
Disallow: /productrating/
Disallow: /setplanner/
Disallow: /*designerlist
Disallow: /*ajax
Disallow: /restocknotifier/
Disallow: */cms/b2bint/*
Disallow: */cms/b2bnational/*
Disallow: *.xls
Disallow: *.xlsx
Disallow: /generate-sitemap/*
Disallow: /shop/suggestsearch/*
Disallow: /addressbook/
Disallow: /three60-ajax/

Sitemap: http://www.rosenthal.de/media/sitemap/sitemap-www.rosenthal.de.xml

User-agent: CrazyWebCrawler-Spider
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: BaiDuSpider
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: BSpider
Disallow: /

