User-agent: *
Disallow: /search/
Disallow: /fb/
Disallow: /facebook/
Disallow: /test/
Disallow: /ppts/
Disallow: /dl/
Disallow: /catalogs/
Disallow: /m/
Disallow: /login/
Disallow: /wp-admin
Disallow: /subscription/
Disallow: /subscribe/
Disallow: /admin/
Disallow: /control/
Disallow: /figures/
Disallow: /people/
Disallow: /profiles/
Disallow: /ck/
Disallow: /net/
Disallow: /tools/
Disallow: /tool/
Disallow: /working/
Disallow: /projects/
Disallow: /mail/
Disallow: /jimhomepage/
Disallow: /js/
Disallow: /premium/
Disallow: /ty/
Disallow: /wp-admin/*
Disallow: /wp-content/plugins/
Disallow: /plugins/
Disallow: /*.swf$ 
Disallow: /activity/
Disallow: /activity/*
Disallow: /groups/
Disallow: /premiummembers/
Disallow: blog/*/trackback
Disallow: /members/*/groups/
Disallow: /members/*/forums/
Disallow: /members/*/settings/
Disallow: /members/*/?*
Disallow: /blog/*/feed
Disallow: /yoast-ga/
Disallow: *config.xml
Disallow: /cdn-cgi/
Disallow: /siteforums/tag/
Disallow: /?s=
Disallow: /members/*/*/
Disallow: /members/*/activity/



sitemap: http://a17913.hostedsitemaps.com/3843071/sitemap.xml
