User-agent: *
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /account/
Disallow: /ads/
Disallow: /album/
Disallow: /autonet/
Disallow: /cart/
Disallow: /centos5/
Disallow: /chestii/
Disallow: /claudiu/
Disallow: /comanda/
Disallow: /contact/
Disallow: /counter/
Disallow: /cpanel
Disallow: /davido/
Disallow: /design/
Disallow: /director
#Disallow: /domenii/
Disallow: /dompdf/
Disallow: /email/
Disallow: /en/
Disallow: /english/
Disallow: /flash/
Disallow: /forum
Disallow: /galeria/
#Disallow: /gazduire
Disallow: /grafica/
Disallow: /graphics/
Disallow: /hpdf/
#Disallow: /inregistrare-domenii/
Disallow: /interchange
Disallow: /kalian/
Disallow: /language/
Disallow: /live/
Disallow: /login/
Disallow: /magazin/
Disallow: /mail
Disallow: /mona/
Disallow: /moving.page/
Disallow: /muzica/
Disallow: /news
Disallow: /optimizare-web/
Disallow: /phpmyadmin/
Disallow: /portal/
Disallow: /portfolio/
Disallow: /portofoliu/
Disallow: /promovare-web/
#Disallow: /reseller
Disallow: /riboane/
Disallow: /rotld/
Disallow: /satu-mare/
Disallow: /scgi-bin/
Disallow: /services/
Disallow: /servicii/
Disallow: /soso/
Disallow: /statistici/
Disallow: /streaming/
Disallow: /support/
Disallow: /suspended.page/
Disallow: /talonet/
Disallow: /test/
Disallow: /unio/
Disallow: /webdesign/
Disallow: /wap/
Disallow: /web-directory/
#Disallow: /webhosting/
#Disallow: /web-hosting/
Disallow: /webmail/
Disallow: /webmail2/
Disallow: /web-ro/
Disallow: /whm/
#Disallow: /whois

