User-Agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /BellGothic.html
Disallow: /Jozefschool_a.html
Disallow: /Jozefschool_b.html
Disallow: /Jozefschool_c.html
Disallow: /OriginOfSymmetry.html
Allow: /
Disallow: /inflight/display.html
Disallow: /Deceptacon_a.html
Disallow: /Deceptacon_b.html
Disallow: /Deceptacon_b1.html 
Disallow: /Deceptacon_c.html
Disallow: /SSMVGD_a.html
Disallow: /Images/Red_WatWegIs.gif/
Disallow: /Images/Red_Deceptacon.gif/
Disallow: /Images/Red_Inflight.gif/
Disallow: /Images/Red_Pantheon.gif/
Disallow: /Images/Red_OriginOfSymmetry.gif/
Disallow: /Images/Red_Ricochet.gif/
Disallow: /Images/Red_Jozefschool.gif/
Disallow: /Images/Red_No.13.gif/
Disallow: /Images/Red_WatWegIs.gif/
Disallow: /Images/Red_PanAmericanHighway.gif/
Disallow: /screenshots/studio-logos-warner-bros/
Disallow: /screenshots/studio-logos-warner-bros/index.php

