# applies to all robots
User-agent: *
Disallow: /ecat/
Disallow: /sa/diversity-inclusion/
Disallow: /sa/parking/
Disallow: /students/campus-life/housing/commercial-services/
Disallow: /academic/academic-support/sas/renaissance/
Disallow: /af/departments/project-impact/
Disallow: /students/campus-life/raw/
Disallow: /academic/academic-support/excel
Disallow: /students/campus-life/student-life/sdja/
Disallow: /students/campus-life/housing/
Disallow: /sa/sankofa/
Disallow: /sa/student-equity-and-success/
Disallow: /academic/academic-support/ssos-aanapisi/
Disallow: /students/campus-life/shcs/
Disallow: /af/departments/as/college-link-program/
Disallow: /af/departments/as/atso/
Disallow: /students/campus-life/student-life/slife/
Disallow: /academic/colleges-and-departments/apgs/a2e2/
Disallow: /csci/departments/health/
Disallow: /oaa/semester/
Disallow: /sa/parents/
Disallow: /transfer-student-programs/
Disallow: /af/departments/as/work-ability-iv/
Disallow: /prospective/cost-and-financial-aid/
Disallow: /students/financing-your-education/
Disallow: /prospective/campus-life/visit-campus/
Disallow: /csci/festival/
Disallow: /csci/ssc/
Disallow: /pem/university-scheduling/
Disallow: /csci/departments/physics/
Disallow: /csci/departments/math/
Disallow: /af/departments/finance/accounting/student-financial-services/
