#
# robots.txt
#

# exclude these directories
User-agent: *
Disallow: /adm/
Disallow: /cs/poslat-odkaz-znamemu?frm.url=*
Disallow: /en/send-link-to-my-friend?frm.url=*
Disallow: /qf/cs/ramjet/sendLinkKulturaForm?frm.url=*
Disallow: /qf/en/ramjet/sendLinkKulturaForm?frm.url=*
Disallow: /qf/cs/ramjet/sendLinkTuristiForm?frm.url=*
Disallow: /qf/en/ramjet/sendLinkTuristiForm?frm.url=*
Disallow: /qf/cs/ramjet/bookingForm?frm.sourceId=*
Disallow: /qf/cs/ramjet/bookingSchoolForm?frm.sourceId=*
Disallow: /qf/cs/ramjet/occupationForm?frm.eventId=*

Sitemap: https://www.hrad.cz/cs/sitemap.xml
Sitemap: https://www.hrad.cz/en/sitemap.xml
Sitemap: https://www.hrad.cz/cs/kultura-na-hrade/sitemap.xml
Sitemap: https://www.hrad.cz/en/culture-at-the-castle/sitemap.xml
Sitemap: https://www.hrad.cz/cs/prazsky-hrad-pro-navstevniky/sitemap.xml
Sitemap: https://www.hrad.cz/en/prague-castle-for-visitors/sitemap.xml
