User-Agent: *

Disallow: /stat/
Disallow: /*/stat/
Disallow: /*/edit.php
Disallow: /*/search.php
Disallow: /*/jump.php
Disallow: /*/add.php
Disallow: /jump.php
Disallow: /search.php
Disallow: /design.php
Disallow: /keydescr.php
Disallow: /db_funcs.php
Disallow: /*/photo.php?profile=
Disallow: /*/photo.php?changenav=
Disallow: /pay.php
Disallow: /*/pay.php
Disallow: /receipt.php
Disallow: /*/receipt.php
Disallow: /*/dbs.php
Disallow: /*/control.php
Disallow: /*/talks.php?mode=thread
Disallow: /*/talks.php?mode=list
Disallow: /*/talks.php?user=
Disallow: /talks.php?user=
Disallow: /*/pano.php
Disallow: /*/receipt.php
Disallow: /*/hotels.php?all=
Disallow: /*/photo.php?year=
Disallow: /*/photo.php?page=
Disallow: /scanme/
Disallow: /data/bb/
Disallow: /*/order_place.php
Disallow: /*/bid.php
Disallow: /bid.php
Disallow: /*/db.php?orders=
Disallow: /*/hotels.php?hs
Disallow: /*/guesthouses.php?hs
Disallow: /*/hotels.php?search
Disallow: /*/guesthouses.php?search
Disallow: /discuss.php
Disallow: /*/discuss.php
Disallow: /*/db_add.php
Disallow: /*/db.php?edit=

Sitemap: http://azur.ru/data/sitemap.xml

Clean-param: yclid&clid&_openstat&utm_source&utm_medium&utm_campaign&print&removeimg&addto&is_cooler&is_refr&is_cond&is_shower&is_tv&is_kitchen&is_phone&is_seif&m&np&price&orders&replyto&moderate&addto&limit&tc&ts&setup&page&notosea_metr&from_mail&from&rsz&fb_action_ids&fb_action_types&_sm_byp
