User-agent: *
Allow: /
Disallow: /*?*
Disallow: /_api
Disallow: /ajax
Disallow: /cache
Disallow: /class
Disallow: /controller
Disallow: /eastereggs
Disallow: /files
Disallow: /loader
Disallow: /tpl
Disallow: /0377518046
Disallow: /admin
Disallow: /project
Disallow: /account
Disallow: /accept
Disallow: /promo
Disallow: /landing_footer
Disallow: /shortener-policy
Disallow: /updates/&*
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.svg
Allow: /*.ttf
Allow: /*.woff
Host: https://topvisor.ru
Sitemap: https://topvisor.ru/sitemap.xml
