User-agent: *
Disallow: /wp-admin/
Disallow: /wp-login.php
Allow: /wp-admin/admin-ajax.php

#archive
Disallow: /2017/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /2013/
Disallow: /2012/
Disallow: /2011/
Disallow: /2010/
Disallow: /2009/
Disallow: /2008/
Disallow: /2007/
Disallow: /2006/
Disallow: /2005/

Sitemap: http://www.notizie.it/sitemaps/sitemapindex-pages.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-casa.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-cultura.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-donna.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-economia.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-guide.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-motori.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-musica.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-news.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-salute.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-sport.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-style.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-tecnologia.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-tv.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-viaggi.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-video.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-bari.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-bologna.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-catania.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-firenze.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-genova.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-laquila.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-milano.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-modena.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-napoli.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-palermo.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-roma.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-sardegna.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-torino.xml
Sitemap: http://www.notizie.it/sitemaps/sitemapindex-cat-venezia.xml
Sitemap: http://www.notizie.it/sitemapnews-index.xml
