# All bots
User-agent: *

# Block access
Disallow: /*checkout*
Disallow: /*search*

# Disallow Filter Variable Pairs
Disallow: *Prefn*
Disallow: *Prefv*
Disallow: *prefn*
Disallow: *prefv*

# Disallow friendly filter URLs
Disallow: */f/*

# Disallow price range filters
Disallow: /*pmin=*
Disallow: /*pmax=*

# Disallow Sorted category pages
Disallow: *srule=*

#Discourage Indexing of Variants
Disallow: */variant/*

# Allow everything else
Allow: /

# Sitemap locations
Sitemap: http://www.keenfootwear.com/sitemap_index.xml
