User-agent:  *
Disallow: /gyrobase/ArticleArchives
Disallow: /gyrobase/EventSearch
Disallow: /gyrobase/FilmSearch
Disallow: /gyrobase/LocationSearch
Disallow: /gyrobase/MovieTimes
Disallow: /gyrobase/Search
Disallow: /halifax/ArticleArchives
Disallow: /halifax/EventSearch
Disallow: /halifax/FilmSearch
Disallow: /halifax/LocationSearch
Disallow: /halifax/MovieTimes
Disallow: /halifax/Search
Disallow: /blogs/LovetheWayWeBitch
Disallow: /blogs/Lovethewaywelove
Disallow: /blogs/LovethewayweHitch
Disallow: /LovetheWayWeBitch
Disallow: /Lovethewaywelove
Disallow: /LovethewayweHitch


Sitemap:  https://www.thecoast.ca/halifax/Sitemap.xml

