#Robots.txt pour Cannes Yachting Festival

user-agent: *

Sitemap: http://www.cannesyachtingfestival.com/REF/REF_CannesYachtingFestival/Sitemaps/sitemapindex.xml

#Blocage des dossiers OLD

Disallow: /__OLD-SITE*
Disallow: /fr/__OLD-SITE*
Disallow: /it/__OLD-SITE*
Disallow: /en/__OLD-SITE*

#Blocage des duplications de pages liées au moteurs de recherche internes

Disallow: /*Bateaux/?
Disallow: /*Exposants/?
Disallow: /*Services/?

#Blocage des duplications de pages liées au moteurs de recherche internes 2016

Disallow: /CYF2016/
Disallow: /fr/CYF2016/
Disallow: /en/CYF2016/
Disallow: /it/CYF2016/

Allow: /CYF2016/Exposants/
Allow: /CYF2016/Bateaux/
Allow: /CYF2016/Produits_Services/
Allow: /CYF2016/Communiques-de-presse/
Allow: /en/CYF2016/Exhibitors/
Allow: /en/CYF2016/Boats/
Allow: /en/CYF2016/Services/
Allow: /en/CYF2016/Company-Press-Releases/
Allow: /it/CYF2016/Espositori/
Allow: /it/CYF2016/imbarcazioni/
Allow: /it/CYF2016/Servizi/
Allow: /it/CYF2016/Comunicati-stampa/

#Blocage des duplications de pages liées au moteurs de recherche internes 2016

Disallow: /CYF2017/
Disallow: /fr/CYF2017/
Disallow: /en/CYF2017/
Disallow: /it/CYF2017/

Allow: /CYF2017/Exposants/
Allow: /CYF2017/Bateaux/
Allow: /CYF2017/Produits_Services/
Allow: /CYF2017/Communiques-de-presse/
Allow: /en/CYF2017/Exhibitors/
Allow: /en/CYF2017/Boats/
Allow: /en/CYF2017/Services
Allow: /en/CYF2017/Company-Press-Releases/#
Allow: /it/CYF2017/Espositori/
Allow: /it/CYF2017/imbarcazioni/
Allow: /it/CYF2017/Servizi/#
Allow: /it/CYF2017/Comunicati-stampa/

#Blocage de fiches reflexes et pages demandes de participations

Disallow: /Fiches-reflexes-amenagementtentes/
Disallow: /Fiches-reflexes-amenagementponton/
Disallow: /Fiches-reflexes-amenagementespacesnusjetee/
Disallow: /Fiches-reflexes-amenagementespacesnusqmlpantiero/
Disallow: /Fiches-reflexes-dechargementquaimaxlaubeuf
Disallow: /Fiches-reflexes-dechargementvieuxportpalaisportcanto/

Disallow: /Demande-de-participation-Luxury-Gallery-Galeries-dArt/
Disallow: /Demande-de-participation-Luxury-Gallery-Joailliers-Createurs/
Disallow: /Demande-de-participation-Luxury-Gallery/

Disallow: /demande-de-participation/demande-de-participation/
Disallow: /demande-de-participation/espace-a-terre/
Disallow: /demande-de-participation/espace-cle-en-main/
Disallow: /demande-de-participation/espace-prive-interieur/
Disallow: /demande-de-participation/espace-prive-exterieur/
Disallow: /demande-de-participation/Demande-de-participation-Services/

#Blocage Slider

Disallow: /Le-Salon-en-images/Photos/world-yacht-trophies/Name-Ophois-slider/
