User-agent: *
Disallow: /spielwiese/
Disallow: /spezielle-seiten/
Disallow: /newsletter/
Disallow: /storage-folder/haeuser/
Disallow: /storage-folder/domains/
Disallow: /storage-folder/kurz-links/
Disallow: /storage-folder/mpay24/
Disallow: /storage-folder/photocontest-landschaft.com/
Disallow: /storage-folder/oeffnungszeiten-pdf
Disallow: /storage-folder/forms/sales/

Disallow: /mms/
Disallow: /en/multimedia-collections/
Disallow: /museum-im-palais/
Disallow: /en/museum-im-palais/

Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/upgrade/
Disallow: /blog/wp-content/wflogs/

Allow: /storage-folder/forms/

Sitemap: https://www.museum-joanneum.at/sitemap.xml
